"Address","Occurrences","Meta Robots 1","X-Robots-Tag 1","Meta Refresh 1","Canonical Link Element 1","HTTP Canonical","Indexability","Indexability Status"
"https://teksea.net/subcategoria/inversor-cc-ca-com-chave-estatica/","1","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","","https://teksea.net/subcategoria/inversor-cc-ca-com-chave-estatica/","","Indexable",""
"https://teksea.net/wp-content/uploads/2026/03/1920.webp","0","","","","","","Indexable",""
"https://teksea.net/produto/radares/","1","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","","https://teksea.net/produto/radares/","","Indexable",""
"https://teksea.net/wp-content/uploads/2026/02/svg-Telecomunicacoes.svg","0","","","","","","Indexable",""
"https://teksea.net/wp-content/cache/min/1/wp-content/plugins/jet-engine/assets/js/frontend/modules/jet-smart-filters.js?ver=1782299569","0","","","","","","Indexable",""
"https://teksea.net/wp-content/cache/min/1/wp-content/plugins/jet-engine/assets/js/frontend/frontend.js?ver=1782299569","0","","","","","","Indexable",""
"https://teksea.net/produto/display-ecdis/","1","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","","https://teksea.net/produto/display-ecdis/","","Indexable",""
"https://teksea.net/wp-content/uploads/2026/03/ind_stria_pain_is_de_distribui_o_el_trica-1024x1024.webp","0","","","","","","Indexable",""
"https://teksea.net/wp-content/uploads/2026/02/img_naval_e_portu_rio.webp","0","","","","","","Indexable",""
"https://teksea.net/wp-content/plugins/download-manager/assets/js/wpdm.min.js?ver=7.0","0","","","","","","Indexable",""
"https://teksea.net/produto/tekmation-iamcs-sistema-integrado-de-automacao/","1","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","","https://teksea.net/produto/tekmation-iamcs-sistema-integrado-de-automacao/","","Indexable",""
"https://teksea.net/wp-content/uploads/2026/03/bms_1_02_04_25-1024x1024.webp","0","","","","","","Indexable",""
"https://teksea.net/wp-content/uploads/2026/02/svg-Hidroeletrica.svg","0","","","","","","Indexable",""
"https://teksea.net/wp-content/uploads/2026/03/img_post_noticia_iso_9001_v2.webp","0","","","","","","Indexable",""
"https://teksea.net/subcategoria/bombas-de-parafuso-duplo/","1","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","","https://teksea.net/subcategoria/bombas-de-parafuso-duplo/","","Indexable",""
"https://teksea.net/segmento/energia-critica/","1","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","","https://teksea.net/segmento/energia-critica/","","Indexable",""
"https://teksea.net/subcategoria/chaveados-modulares-tps/","1","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","","https://teksea.net/subcategoria/chaveados-modulares-tps/","","Indexable",""
"https://teksea.net/wp-includes/js/dist/i18n.min.js?ver=781d11515ad3d91786ec","0","","","","","","Indexable",""
"https://teksea.net/wp-content/plugins/elementor-pro/assets/js/frontend.min.js?ver=4.1.2","0","","","","","","Indexable",""
"https://teksea.net/produto/ams1024-modulo-para-monitoracao-e-alarmes/","1","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","","https://teksea.net/produto/ams1024-modulo-para-monitoracao-e-alarmes/","","Indexable",""
"https://teksea.net/eventos/mostra-bid-brasil/","1","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","","https://teksea.net/eventos/mostra-bid-brasil/","","Indexable",""
"https://teksea.net/videos/teksea-telecom-energia-que-conecta-o-mundo/","1","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","","https://teksea.net/videos/teksea-telecom-energia-que-conecta-o-mundo/","","Indexable",""
"https://teksea.net/wp-content/plugins/wp-rocket/assets/js/lazyload/17.8.3/lazyload.min.js","0","","","","","","Indexable",""
"https://teksea.net/eventos/fiee-feira-internacional-da-industria-eletrica/","1","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","","https://teksea.net/eventos/fiee-feira-internacional-da-industria-eletrica/","","Indexable",""
"https://teksea.net/wp-includes/js/jquery/ui/core.min.js?ver=1.13.3","0","","","","","","Indexable",""
"https://teksea.net/wp-content/plugins/elementor/assets/js/frontend.min.js?ver=4.1.4","0","","","","","","Indexable",""
"https://teksea.net/wp-includes/js/jquery/jquery.form.min.js?ver=4.3.0","0","","","","","","Indexable",""
"https://teksea.net/wp-content/uploads/2026/03/QEP-1024x1024.png","0","","","","","","Indexable",""
"https://teksea.net/mercados-que-atendemos/papel-celulose/","1","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","","https://teksea.net/mercados-que-atendemos/papel-celulose/","","Indexable",""
"https://teksea.net/produto/fire-system/","1","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","","https://teksea.net/produto/fire-system/","","Indexable",""
"https://teksea.net/wp-content/plugins/elementor-pro/assets/js/webpack-pro.runtime.min.js?ver=4.1.2","0","","","","","","Indexable",""
"https://teksea.net/wp-content/uploads/2026/03/kral_fluxometro_s_rie_omp-1024x1024.webp","0","","","","","","Indexable",""
"https://teksea.net/wp-content/uploads/2026/02/svg-canal-de-etica.svg","0","","","","","","Indexable",""
"https://teksea.net/mercados-que-atendemos/naval-portos/","1","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","","https://teksea.net/mercados-que-atendemos/naval-portos/","","Indexable",""
"https://teksea.net/produto/bnwas-bridge-navigational-watch-alarm-system/","1","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","","https://teksea.net/produto/bnwas-bridge-navigational-watch-alarm-system/","","Indexable",""
"https://teksea.net/produto/corenet-corebox-g2/","1","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","","https://teksea.net/produto/corenet-corebox-g2/","","Indexable",""
"https://teksea.net/produto/corebox-smart-g1/","1","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","","https://teksea.net/produto/corebox-smart-g1/","","Indexable",""
"https://teksea.net/wp-content/plugins/elementor/assets/js/frontend-modules.min.js?ver=4.1.4","0","","","","","","Indexable",""
"https://teksea.net/wp-content/uploads/2026/02/img_mobilidade_e_transporte.webp","0","","","","","","Indexable",""
"https://teksea.net/wp-content/uploads/2026/03/corebox_smart_g1.webp","0","","","","","","Indexable",""
"https://teksea.net/wp-content/uploads/2026/03/corenet_corebox_g2.webp","0","","","","","","Indexable",""
"https://teksea.net/wp-content/uploads/2026/03/bnwas_bridge_navigational_watch_alarm_system.webp","0","","","","","","Indexable",""
"https://teksea.net/fale-conosco/","1","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","","https://teksea.net/fale-conosco/","","Indexable",""
"https://teksea.net/wp-content/uploads/2026/03/fire_system.webp","0","","","","","","Indexable",""
"https://teksea.net/produto/kral-fluxometro-serie-omp/","1","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","","https://teksea.net/produto/kral-fluxometro-serie-omp/","","Indexable",""
"https://teksea.net/wp-content/uploads/2026/03/kral_fluxometro_s_rie_omp.webp","0","","","","","","Indexable",""
"https://teksea.net/wp-content/uploads/2026/04/RelatorioIgualdadeSalarialLote_2026_1_12515928000198.pdf","0","","","","","","Indexable",""
"https://teksea.net/wp-content/uploads/2026/04/2-2025-Relatorio-Igualdade-Salarial.pdf","0","","","","","","Indexable",""
"https://teksea.net/wp-content/uploads/2026/04/1-2025-Relatorio-Igualdade-Salarial.pdf","0","","","","","","Indexable",""
"https://teksea.net/videos/","1","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","","https://teksea.net/videos/","","Indexable",""
"https://teksea.net/wp-content/uploads/2026/03/ams1024_m_dulo_para_monitora_o_e_alarmes.webp","0","","","","","","Indexable",""
"https://teksea.net/produto/retificador-carregador-chaveado-tps-24/","1","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","","https://teksea.net/produto/retificador-carregador-chaveado-tps-24/","","Indexable",""
"https://teksea.net/wp-content/uploads/2026/03/tps24_1_02_04_25-1024x1024.webp","0","","","","","","Indexable",""
"https://teksea.net/videos/tekpower-scr-espanol-retificador-cargador/","1","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","","https://teksea.net/videos/tekpower-scr-espanol-retificador-cargador/","","Indexable",""
"https://teksea.net/wp-content/uploads/2026/03/autom_caract1_768x1897_1.webp","0","","","","","","Indexable",""
"https://teksea.net/wp-content/uploads/2026/03/display_ecdis.webp","0","","","","","","Indexable",""
"https://teksea.net/wp-content/uploads/2026/03/tekmation_iamcs_sistema_integrado_de_automa_o.webp","0","","","","","","Indexable",""
"https://teksea.net/wp-content/uploads/2026/03/eg_g2a_1.webp","0","","","","","","Indexable",""
"https://teksea.net/subcategoria/inversor-cc-ca/","1","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","","https://teksea.net/subcategoria/inversor-cc-ca/","","Indexable",""
"https://teksea.net/wp-content/uploads/2026/03/radares.webp","0","","","","","","Indexable",""
"https://teksea.net/wp-content/uploads/2026/03/kral_bombas_s_rie_k.webp","0","","","","","","Indexable",""
"https://teksea.net/wp-content/uploads/2026/03/kral_esta_es_leo_lubrificante.webp","0","","","","","","Indexable",""
"https://teksea.net/wp-content/uploads/2026/03/QEP.png","0","","","","","","Indexable",""
"https://teksea.net/wp-content/uploads/2026/03/consoles_e_mesas_de_controle-1024x1024.webp","0","","","","","","Indexable",""
"https://teksea.net/wp-content/uploads/2026/03/ccm_centro_de_controle_de_motores-1024x1024.webp","0","","","","","","Indexable",""
"https://teksea.net/wp-content/uploads/2026/03/tekleakage_monitoramento_de_isola_o_em_barramentos_el_tricos-1024x1024.webp","0","","","","","","Indexable",""
"https://teksea.net/wp-content/uploads/2026/02/img_post_noticia_3.webp","0","","","","","","Indexable",""
"https://teksea.net/wp-content/uploads/2026/02/img_post_noticia_5.webp","0","","","","","","Indexable",""
"https://teksea.net/consolidacao-de-parceria-entre-empresas-enel-e-teksea/","1","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","","https://teksea.net/consolidacao-de-parceria-entre-empresas-enel-e-teksea/","","Indexable",""
"https://teksea.net/atividades-no-navio-fsru-bw-magna-sob-um-novo-mundo-pos-virus/","1","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","","https://teksea.net/atividades-no-navio-fsru-bw-magna-sob-um-novo-mundo-pos-virus/","","Indexable",""
"https://teksea.net/wp-content/uploads/2026/02/img_post_noticia_6.webp","0","","","","","","Indexable",""
"https://teksea.net/novo-navio-petroleiro-equipado-com-sistemas-teksea-rumo-a-fernando-de-noronha/","1","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","","https://teksea.net/novo-navio-petroleiro-equipado-com-sistemas-teksea-rumo-a-fernando-de-noronha/","","Indexable",""
"https://teksea.net/produto/ccm-centro-de-controle-de-motores/","1","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","","https://teksea.net/produto/ccm-centro-de-controle-de-motores/","","Indexable",""
"https://teksea.net/wp-content/uploads/2026/02/img_post_noticia_2.webp","0","","","","","","Indexable",""
"https://teksea.net/teksea-entrega-sistemas-de-energia-controle-comunicacao-e-automacao-para-navio-de-transporte-de-combustiveis/","1","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","","https://teksea.net/teksea-entrega-sistemas-de-energia-controle-comunicacao-e-automacao-para-navio-de-transporte-de-combustiveis/","","Indexable",""
"https://teksea.net/wp-content/uploads/2026/03/display_ecdis-1024x1024.webp","0","","","","","","Indexable",""
"https://teksea.net/wp-content/uploads/2026/03/tms_1000_monitora_o_e_alarmes_de_tanques-1024x1024.webp","0","","","","","","Indexable",""
"https://teksea.net/wp-content/uploads/2026/03/radares-1024x1024.webp","0","","","","","","Indexable",""
"https://teksea.net/wp-content/uploads/2026/03/CRSL-0030-871x1024.webp","0","","","","","","Indexable",""
"https://teksea.net/wp-content/uploads/2026/03/tms_1000_monitora_o_e_alarmes_de_tanques.webp","0","","","","","","Indexable",""
"https://teksea.net/wp-content/uploads/2026/03/scr_igbt_1_02_04_25.webp","0","","","","","","Indexable",""
"https://teksea.net/wp-content/uploads/2026/03/kral_display_e_unidade_de_processamento_bem500.webp","0","","","","","","Indexable",""
"https://teksea.net/wp-content/uploads/2026/03/IMG-certificados.svg","0","","","","","","Indexable",""
"https://teksea.net/wp-content/uploads/2026/03/IMG-catalogo.svg","0","","","","","","Indexable",""
"https://teksea.net/wp-content/uploads/2026/03/IMG-manuais.svg","0","","","","","","Indexable",""
"https://teksea.net/wp-content/uploads/2026/03/tps125p_1_02_04_25-1024x1024.webp","0","","","","","","Indexable",""
"https://teksea.net/noticias/page/2/","1","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","","https://teksea.net/noticias/page/2/","","Indexable",""
"https://teksea.net/wp-content/uploads/2026/03/ihm_nlc_2_1.webp","0","","","","","","Indexable",""
"https://teksea.net/wp-content/uploads/2026/03/teknav_nlc_painel_luzes_de_navega_o_e_sinaliza_o.webp","0","","","","","","Indexable",""
"https://teksea.net/wp-content/uploads/2026/03/modulo_dc_1_1.webp","0","","","","","","Indexable",""
"https://teksea.net/wp-content/uploads/2026/03/modulo_ac_1_1.webp","0","","","","","","Indexable",""
"https://teksea.net/produto/retificador-carregador-chaveado-portatil-tps125-p/","1","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","","https://teksea.net/produto/retificador-carregador-chaveado-portatil-tps125-p/","","Indexable",""
"https://teksea.net/wp-content/uploads/2026/03/tekleakage_monitoramento_de_isola_o_em_barramentos_el_tricos.webp","0","","","","","","Indexable",""
"https://teksea.net/wp-content/plugins/elementor-pro/assets/css/widget-post-info.min.css?ver=4.1.2","0","","","","","","Indexable",""
"https://teksea.net/central-de-documentos/?jsf=jet-engine&meta=pdf_tipo:manual","1","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","","https://teksea.net/central-de-documentos/","","Non-Indexable","Canonicalised"
"https://teksea.net/wp-content/plugins/elementor/assets/css/widget-divider.min.css?ver=4.1.4","0","","","","","","Indexable",""
"https://teksea.net/wp-content/cache/min/1/wp-content/plugins/download-manager/assets/wpdm-iconfont/css/wpdm-icons.css?ver=1783441967","0","","","","","","Indexable",""
"https://teksea.net/wp-content/plugins/download-manager/assets/modal/wpdm-modal.min.css?ver=3.3.62","0","","","","","","Indexable",""
"https://teksea.net/wp-content/cache/background-css/1/teksea.net/wp-content/plugins/download-manager/assets/css/front-dark.min.css?ver=3.3.62&wpr_t=1783432579","0","","","","","","Indexable",""
"https://teksea.net/central-de-documentos/?jsf=jet-engine&meta=pdf_tipo:catalogo","1","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","","https://teksea.net/central-de-documentos/","","Non-Indexable","Canonicalised"
"https://teksea.net/wp-content/plugins/elementor-pro/assets/css/widget-post-navigation.min.css?ver=4.1.2","0","","","","","","Indexable",""
"https://teksea.net/wp-content/uploads/elementor/css/custom-widget-icon-list.min.css?ver=1783441923","0","","","","","","Indexable",""
"https://teksea.net/wp-content/plugins/elementor/assets/css/widget-nested-accordion.min.css?ver=4.1.4","0","","","","","","Indexable",""
"https://teksea.net/wp-content/plugins/elementor/assets/lib/animations/styles/fadeInUp.min.css?ver=4.1.4","0","","","","","","Indexable",""
"https://teksea.net/wp-content/uploads/elementor/css/post-42.css?ver=1783441924","0","","","","","","Indexable",""
"https://teksea.net/wp-content/cache/min/1/wp-content/themes/hello-elementor/assets/css/header-footer.css?ver=1783441967","0","","","","","","Indexable",""
"https://teksea.net/wp-content/cache/background-css/1/teksea.net/wp-content/plugins/download-manager/assets/css/front.min.css?ver=3.3.62&wpr_t=1783432579","0","","","","","","Indexable",""
"https://teksea.net/wp-includes/blocks/paragraph/style.min.css?ver=7.0","0","","","","","","Indexable",""
"https://teksea.net/wp-content/plugins/elementor-pro/assets/css/conditionals/popup.min.css?ver=4.1.2","0","","","","","","Indexable",""
"https://teksea.net/wp-content/cache/fonts/1/google-fonts/css/1/a/d/6af3f99c08f6a36b5997e9266be13.css","0","","","","","","Indexable",""
"https://teksea.net/wp-content/uploads/elementor/css/custom-frontend.min.css?ver=1783441923","0","","","","","","Indexable",""
"https://teksea.net/wp-content/plugins/elementor/assets/lib/animations/styles/fadeInRight.min.css?ver=4.1.4","0","","","","","","Indexable",""
"https://teksea.net/wp-content/cache/min/1/kpr6vgf.css?ver=1783441967","0","","","","","","Indexable",""
"https://teksea.net/wp-content/cache/min/1/wp-content/plugins/jet-search/assets/css/jet-search.css?ver=1783441967","0","","","","","","Indexable",""
"https://teksea.net/wp-content/plugins/elementor-pro/assets/css/widget-search.min.css?ver=4.1.2","0","","","","","","Indexable",""
"https://teksea.net/wp-content/plugins/elementor/assets/css/widget-image.min.css?ver=4.1.4","0","","","","","","Indexable",""
"https://teksea.net/wp-content/plugins/elementor/assets/lib/animations/styles/e-animation-grow.min.css?ver=4.1.4","0","","","","","","Indexable",""
"https://teksea.net/wp-content/cache/background-css/1/teksea.net/wp-content/plugins/jet-search/assets/lib/chosen/chosen.min.css?ver=1.8.7&wpr_t=1783432579","0","","","","","","Indexable",""
"https://teksea.net/wp-content/plugins/elementor-pro/assets/css/widget-form.min.css?ver=4.1.2","0","","","","","","Indexable",""
"https://teksea.net/2026/04/07/","1","noindex, follow","","","","","Non-Indexable","noindex"
"https://teksea.net/wp-content/uploads/elementor/css/post-2286.css?ver=1783441924","0","","","","","","Indexable",""
"https://teksea.net/wp-content/uploads/elementor/css/custom-apple-webkit.min.css?ver=1783441923","0","","","","","","Indexable",""
"https://teksea.net/wp-content/plugins/elementor-pro/assets/css/widget-off-canvas.min.css?ver=4.1.2","0","","","","","","Indexable",""
"https://teksea.net/wp-content/uploads/elementor/css/post-1003.css?ver=1783443379","0","","","","","","Indexable",""
"https://teksea.net/wp-content/plugins/elementor/assets/css/widget-social-icons.min.css?ver=4.1.4","0","","","","","","Indexable",""
