"Address","Title 1","Occurrences","HTML hreflang 1","HTML hreflang 1 URL","HTTP hreflang 1","HTTP hreflang 1 URL","Sitemap hreflang 1","Sitemap hreflang 1 URL","Indexability","Indexability Status"
"https://teksea.net/","TekSea — Soluções inteligentes em energia","0","","","","","","","Indexable",""
"https://teksea.net/mercados-que-atendemos/hidroeletrica/","Arquivo de Hidroelétrica — TekSea","0","","","","","","","Indexable",""
"https://teksea.net/produto/tekpower-scr/","SCR – Retificador / Carregador Tiristorizado — TekSea","0","","","","","","","Indexable",""
"https://teksea.net/produtos/","Produtos — TekSea","0","","","","","","","Indexable",""
"https://teksea.net/subcategoria/tiristorizados-scr/","Arquivo de Tiristorizados SCR — TekSea","0","","","","","","","Indexable",""
"https://teksea.net/eventos/flibs-fort-lauderdale-international-boat-show/","FLIBS Fort Lauderdale International Boat Show — TekSea","0","","","","","","","Indexable",""
"https://teksea.net/eventos/international-workboat-show/","International WorkBoat Show — TekSea","0","","","","","","","Indexable",""
"https://teksea.net/mercados-que-atendemos/telecomunicacoes/","Arquivo de Telecomunicações — TekSea","0","","","","","","","Indexable",""
"https://teksea.net/mercados-que-atendemos/petroleo-gas/","Arquivo de Petróleo & Gás — TekSea","0","","","","","","","Indexable",""
"https://teksea.net/subcategoria/gateways-proprietarios-multiprotocolos/","Arquivo de Gateways Proprietários – Multiprotocolos — TekSea","0","","","","","","","Indexable",""
"https://teksea.net/segmento/bombas-e-fluxometros/","Arquivo de Bombas e Fluxômetros — TekSea","0","","","","","","","Indexable",""
"https://teksea.net/subcategoria/parafuso-triplo/","Arquivo de Parafuso triplo — TekSea","0","","","","","","","Indexable",""
"https://teksea.net/subcategoria/ups-nobreak/","Arquivo de UPS (Nobreak) — TekSea","0","","","","","","","Indexable",""
"https://teksea.net/subcategoria/radio-telecom/","Arquivo de Rádio & Telecom — TekSea","0","","","","","","","Indexable",""
"https://teksea.net/eventos/nt-expo-negocios-nos-trilhos/","NT Expo – Negócios nos Trilhos — TekSea","0","","","","","","","Indexable",""
"https://teksea.net/produto/consoles-e-mesas-de-controle/","Consoles e mesas de controle — TekSea","0","","","","","","","Indexable",""
"https://teksea.net/produto/industria-paineis-de-distribuicao-eletrica/","Indústria | Painéis de Distribuição Elétrica — TekSea","0","","","","","","","Indexable",""
"https://teksea.net/subcategoria/baterias/","Arquivo de Baterias — TekSea","0","","","","","","","Indexable",""
"https://teksea.net/mercados-que-atendemos/saneamento/","Arquivo de Saneamento — TekSea","0","","","","","","","Indexable",""
"https://teksea.net/produto/iot-internet-of-things-skytek/","IoT | Internet of Things – Skytek — TekSea","0","","","","","","","Indexable",""
"https://teksea.net/produto/retificador-carregador-chaveado-tps125/","Retificador / Carregador Chaveado TPS 125 — TekSea","0","","","","","","","Indexable",""
"https://teksea.net/produto/gradil-tekbox-heavy-duty/","Gradil TekBox Heavy-Duty — TekSea","0","","","","","","","Indexable",""
"https://teksea.net/teksea-e-recertificada-na-iso-90012015-consolidando-seu-padrao-de-excelencia-em-qualidade/","TekSea é recertificada na ISO 9001:2015, consolidando seu padrão de excelência em qualidade. — TekSea","0","","","","","","","Indexable",""
"https://teksea.net/eventos/sc-expo-defense/","SC EXPO DEFENSE — TekSea","0","","","","","","","Indexable",""
"https://teksea.net/sobre-nos/","Sobre nós — TekSea","0","","","","","","","Indexable",""
"https://teksea.net/mercados-que-atendemos/transporte/","Arquivo de Transporte — TekSea","0","","","","","","","Indexable",""
"https://teksea.net/produto/thor-monitoramento-remoto/","THOR | Monitoramento remoto — TekSea","0","","","","","","","Indexable",""
"https://teksea.net/produto/bms-sistema-de-monitoramento-de-baterias/","BMS – Sistema de Monitoramento de Baterias — TekSea","0","","","","","","","Indexable",""
"https://teksea.net/investimentos-bacia-de-campos-setor-offshore/","Petrobras projeta futuro da Bacia de Campos com investimentos bilionários e novos projetos offshore — TekSea %","0","","","","","","","Indexable",""
"https://teksea.net/produto/tekleakage-monitoramento-de-isolacao-em-barramentos-eletricos/","TEKLEAKAGE | Monitoramento de isolação em barramentos elétricos — TekSea","0","","","","","","","Indexable",""
"https://teksea.net/produto/teknav-nlc-painel-luzes-de-navegacao-e-sinalizacao/","Teknav NLC | Painel Luzes de Navegação e Sinalização — TekSea","0","","","","","","","Indexable",""
"https://teksea.net/subcategoria/compactos-moveis/","Arquivo de Compactos / Móveis — TekSea","0","","","","","","","Indexable",""
"https://teksea.net/mercados-que-atendemos/mobilidade-eletrica/","Arquivo de Mobilidade Elétrica — TekSea","0","","","","","","","Indexable",""
"https://teksea.net/documentacao/","Documentação — TekSea","0","","","","","","","Indexable",""
"https://teksea.net/subcategoria/conversor-estatico/","Arquivo de Conversor Estático — TekSea","0","","","","","","","Indexable",""
"https://teksea.net/auditoria-da-petrobras-e-concluida-com-sucesso-e-reforca-qualidade-da-teksea/","Auditoria da Petrobras é concluída com sucesso e reforça qualidade da TekSea. — TekSea","0","","","","","","","Indexable",""
"https://teksea.net/mercados-que-atendemos/defesa-seguranca/","Arquivo de Defesa & Segurança — TekSea","0","","","","","","","Indexable",""
"https://teksea.net/produto/kral-display-e-unidade-de-processamento-bem500/","KRAL Display e Unidade de Processamento BEM500 — TekSea","0","","","","","","","Indexable",""
"https://teksea.net/produto/ups-industrial-scr-igbt/","UPS Industrial SCR-IGBT — TekSea","0","","","","","","","Indexable",""
"https://teksea.net/produto/tms-1000-monitoracao-e-alarmes-de-tanques/","TMS-1000 Monitoração e Alarmes de Tanques — TekSea","0","","","","","","","Indexable",""
"https://teksea.net/subcategoria/protecao/","Arquivo de Proteção — TekSea","0","","","","","","","Indexable",""
"https://teksea.net/mercados-que-atendemos/acucar-etanol/","Arquivo de Açúcar & Etanol — TekSea","0","","","","","","","Indexable",""
"https://teksea.net/segmento/automacao/","Arquivo de Automação — TekSea","0","","","","","","","Indexable",""
"https://teksea.net/mercados-que-atendemos/siderurgia-mineracao/","Arquivo de Siderurgia & Mineração — TekSea","0","","","","","","","Indexable",""
"https://teksea.net/noticias/","Notícias — TekSea","0","","","","","","","Indexable",""
"https://teksea.net/segmento/acessorios/","Arquivo de Acessórios — TekSea","0","","","","","","","Indexable",""
"https://teksea.net/produto/marine-paineis-distribuicao-principal-e-auxiliares/","MARINE | Painéis Distribuição Principal e Auxiliares — TekSea","0","","","","","","","Indexable",""
"https://teksea.net/produto/kral-estacoes-oleo-lubrificante/","KRAL | Estações Óleo Lubrificante — TekSea","0","","","","","","","Indexable",""
"https://teksea.net/produto/kral-bombas-serie-k/","KRAL Bombas | Série K — TekSea","0","","","","","","","Indexable",""
"https://teksea.net/mercados-que-atendemos/energia/","Arquivo de Energia — TekSea","0","","","","","","","Indexable",""
"https://teksea.net/subcategoria/inversor-cc-ca-com-chave-estatica/","Arquivo de Inversor CC/CA com Chave Estática — TekSea","0","","","","","","","Indexable",""
"https://teksea.net/produto/radares/","Radares — TekSea","0","","","","","","","Indexable",""
"https://teksea.net/produto/display-ecdis/","Display ECDIS — TekSea","0","","","","","","","Indexable",""
"https://teksea.net/produto/tekmation-iamcs-sistema-integrado-de-automacao/","Tekmation IAMCS | Sistema Integrado de Automação — TekSea","0","","","","","","","Indexable",""
"https://teksea.net/subcategoria/bombas-de-parafuso-duplo/","Arquivo de Bombas de Parafuso Duplo — TekSea","0","","","","","","","Indexable",""
"https://teksea.net/segmento/energia-critica/","Arquivo de Energia Crítica — TekSea","0","","","","","","","Indexable",""
"https://teksea.net/subcategoria/chaveados-modulares-tps/","Arquivo de Chaveados Modulares TPS — TekSea","0","","","","","","","Indexable",""
"https://teksea.net/produto/ams1024-modulo-para-monitoracao-e-alarmes/","AMS1024 | Módulo para Monitoração e Alarmes — TekSea","0","","","","","","","Indexable",""
"https://teksea.net/eventos/mostra-bid-brasil/","Mostra BID Brasil — TekSea","0","","","","","","","Indexable",""
"https://teksea.net/videos/teksea-telecom-energia-que-conecta-o-mundo/","TekSea Telecom – Energia que Conecta o Mundo! — TekSea","0","","","","","","","Indexable",""
"https://teksea.net/eventos/fiee-feira-internacional-da-industria-eletrica/","FIEE – Feira Internacional da Indústria Elétrica — TekSea","0","","","","","","","Indexable",""
"https://teksea.net/mercados-que-atendemos/papel-celulose/","Arquivo de Papel & Celulose — TekSea","0","","","","","","","Indexable",""
"https://teksea.net/produto/fire-system/","Fire System — TekSea","0","","","","","","","Indexable",""
"https://teksea.net/mercados-que-atendemos/naval-portos/","Arquivo de Naval & Portos — TekSea","0","","","","","","","Indexable",""
"https://teksea.net/produto/bnwas-bridge-navigational-watch-alarm-system/","BNWAS | Bridge Navigational Watch Alarm System — TekSea","0","","","","","","","Indexable",""
"https://teksea.net/produto/corenet-corebox-g2/","CoreNET Corebox-G2 — TekSea","0","","","","","","","Indexable",""
"https://teksea.net/produto/corebox-smart-g1/","CoreBox Smart G1 — TekSea","0","","","","","","","Indexable",""
"https://teksea.net/fale-conosco/","Fale Conosco — TekSea","0","","","","","","","Indexable",""
"https://teksea.net/produto/kral-fluxometro-serie-omp/","KRAL | Fluxometro Série OMP — TekSea","0","","","","","","","Indexable",""
"https://teksea.net/videos/","Arquivo Vídeos — TekSea","0","","","","","","","Indexable",""
"https://teksea.net/produto/retificador-carregador-chaveado-tps-24/","Retificador / Carregador Chaveado TPS 24 — TekSea","0","","","","","","","Indexable",""
"https://teksea.net/videos/tekpower-scr-espanol-retificador-cargador/","TEKPOWER SCR (Español) | Retificador Cargador — TekSea","0","","","","","","","Indexable",""
"https://teksea.net/subcategoria/inversor-cc-ca/","Arquivo de Inversor CC/CA — TekSea","0","","","","","","","Indexable",""
"https://teksea.net/consolidacao-de-parceria-entre-empresas-enel-e-teksea/","Consolidação de parceria entre empresas Enel e Teksea — TekSea","0","","","","","","","Indexable",""
"https://teksea.net/atividades-no-navio-fsru-bw-magna-sob-um-novo-mundo-pos-virus/","Atividades no navio FSRU “BW Magna”, sob um “novo mundo – pós vírus” — TekSea","0","","","","","","","Indexable",""
"https://teksea.net/novo-navio-petroleiro-equipado-com-sistemas-teksea-rumo-a-fernando-de-noronha/","Novo navio petroleiro equipado com sistemas Teksea rumo a Fernando de Noronha — TekSea","0","","","","","","","Indexable",""
"https://teksea.net/produto/ccm-centro-de-controle-de-motores/","CCM | Centro de Controle de Motores — TekSea","0","","","","","","","Indexable",""
"https://teksea.net/teksea-entrega-sistemas-de-energia-controle-comunicacao-e-automacao-para-navio-de-transporte-de-combustiveis/","TEKSEA entrega sistemas de energia, controle, comunicação e automação para navio de transporte de combustíveis. — TekSea","0","","","","","","","Indexable",""
"https://teksea.net/noticias/page/2/","Notícias — Página 2 de 2 — TekSea","0","","","","","","","Indexable",""
"https://teksea.net/produto/retificador-carregador-chaveado-portatil-tps125-p/","Retificador / Carregador Chaveado Portátil TPS125-P — TekSea","0","","","","","","","Indexable",""
"https://teksea.net/central-de-documentos/?jsf=jet-engine&meta=pdf_tipo:manual","Central de Documentos — TekSea","0","","","","","","","Non-Indexable","Canonicalised"
"https://teksea.net/central-de-documentos/?jsf=jet-engine&meta=pdf_tipo:catalogo","Central de Documentos — TekSea","0","","","","","","","Non-Indexable","Canonicalised"
"https://teksea.net/2026/04/07/","7 de abril de 2026 — TekSea","0","","","","","","","Non-Indexable","noindex"
"https://teksea.net/videos/tekmation-thor-monitoramento-inteligente-para-telecomunicacoes/","Tekmation THOR | Monitoramento Inteligente para Telecomunicações — TekSea","0","","","","","","","Indexable",""
"https://teksea.net/produto/tekcharger-swm/","Tekcharger SWM — TekSea","0","","","","","","","Indexable",""
"https://teksea.net/videos/tekpower-tps-retificador-carregador/","TEKPOWER TPS | Retificador Carregador — TekSea","0","","","","","","","Indexable",""
"https://teksea.net/subcategoria/navegacao-e-comunicacao/","Arquivo de Navegação & Comunicação — TekSea","0","","","","","","","Indexable",""
"https://teksea.net/2026/03/25/","25 de março de 2026 — TekSea","0","","","","","","","Non-Indexable","noindex"
"https://teksea.net/produto/kral-bombas-z-series/","KRAL Bombas | Z Series — TekSea","0","","","","","","","Indexable",""
"https://teksea.net/produto/vhf-icom-m506/","VHF ICOM M506 — TekSea","0","","","","","","","Indexable",""
"https://teksea.net/produto/kral-bombas-serie-l/","KRAL Bombas | Série L — TekSea","0","","","","","","","Indexable",""
"https://teksea.net/produto/retificador-carregador-chaveado-tps-48/","Retificador / Carregador Chaveado TPS 48 — TekSea","0","","","","","","","Indexable",""
"https://teksea.net/produto/motor-h-eco/","Motor H-ECO — TekSea","0","","","","","","","Indexable",""
"https://teksea.net/entrega-de-sistemas-de-energia-a-eletrobras-furnas/","Entrega de sistemas de energia à Eletrobras Furnas — TekSea","0","","","","","","","Indexable",""
"https://teksea.net/teksea-obtem-certificacao-iso-450012018-e-fortalece-sua-cultura-de-saude-e-seguranca-no-trabalho/","TekSea obtém certificação ISO 45001:2018 e fortalece sua cultura de saúde e segurança no trabalho. — TekSea","0","","","","","","","Indexable",""
"https://teksea.net/teksea-conquista-certificacao-iso-140012015-e-reforca-seu-compromisso-com-a-sustentabilidade-e-a-gestao-ambiental-responsavel/","TekSea conquista certificação ISO 14001:2015 e reforça seu compromisso com a sustentabilidade e a gestão ambiental responsável. — TekSea","0","","","","","","","Indexable",""
"https://teksea.net/videos/tekpower-scr-retificador-carregador/","TEKPOWER SCR | Retificador Carregador — TekSea","0","","","","","","","Indexable",""
"https://teksea.net/produto/ups-industrial-full-igbt/","UPS Industrial Full-IGBT — TekSea","0","","","","","","","Indexable",""
"https://teksea.net/produto/ups-comercial/","UPS Comercial — TekSea","0","","","","","","","Indexable",""
"https://teksea.net/produto/conversor-estatico-de-frequencia-400hz/","Conversor Estático de Frequência 400Hz — TekSea","0","","","","","","","Indexable",""
"https://teksea.net/produto/inversor-cc-ca-rack-19/","Inversor CC/CA Rack 19'' — TekSea","0","","","","","","","Indexable",""
"https://teksea.net/produto/ups-modular/","UPS Modular — TekSea","0","","","","","","","Indexable",""
"https://teksea.net/produto/inversor-cc-ca-industrial/","Inversor CC/CA Industrial — TekSea","0","","","","","","","Indexable",""
"https://teksea.net/produto/kral-bombas-serie-c/","KRAL Bombas | Série C — TekSea","0","","","","","","","Indexable",""
"https://teksea.net/produto/wheelhouse-tekmation-computer-touch-screen/","Wheelhouse | Tekmation Computer Touch Screen — TekSea","0","","","","","","","Indexable",""
"https://teksea.net/central-de-documentos/","Central de Documentos — TekSea","0","","","","","","","Indexable",""
"https://teksea.net/teksea-entrega-1-dos-6-rebocadores-a-svitzer/","TEKSEA entrega 1° dos 6 rebocadores a SVITZER — TekSea","0","","","","","","","Indexable",""
"https://teksea.net/videos/tekpower-bki-sistemas-inversores-cc-ca-com-chave-estatica/","TEKPOWER BKI | SISTEMAS INVERSORES CC/CA COM CHAVE ESTÁTICA — TekSea","0","","","","","","","Indexable",""
"https://teksea.net/2026/02/26/","26 de fevereiro de 2026 — TekSea","0","","","","","","","Non-Indexable","noindex"
"https://teksea.net/videos/sistema-de-energia-para-telecomunicacoes-tekpower-by-teksea/","Sistema de Energia para Telecomunicações | TekPower by TekSea — TekSea","0","","","","","","","Indexable",""
