"Path 1","Path 2","Path 3","Path 4","Path 5","Path 6","Path 7","Path 8","Path 9","Path 10","Path 11","Path 12","Path 13","Path 14","URLs","Indexable","Non-Indexable"
"https/","","","","","","","","","","","","","","376","364","12"
"","teksea.net/","","","","","","","","","","","","","376","364","12"
"","","wp-content/","","","","","","","","","","","","249","249","0"
"","","","uploads/","","","","","","","","","","","177","177","0"
"","","","","2026/","","","","","","","","","","166","166","0"
"","","","","","03/","","","","","","","","","115","115","0"
"","","","","","","kral_esta_es_leo_lubrificante-1024x1024.webp","","","","","","","","1","1","0"
"","","","","","","ams1024_m_dulo_para_monitora_o_e_alarmes-1024x1024.webp","","","","","","","","1","1","0"
"","","","","","","gradil_tekbox_1-1024x1024.webp","","","","","","","","1","1","0"
"","","","","","","images-1.jpeg","","","","","","","","1","1","0"
"","","","","","","scr_igbt_1_02_04_25-1024x1024.webp","","","","","","","","1","1","0"
"","","","","","","images-2.jpeg","","","","","","","","1","1","0"
"","","","","","","img_post_noticia_auditoria.webp","","","","","","","","1","1","0"
"","","","","","","kral_bombas_s_rie_k-1024x1024.webp","","","","","","","","1","1","0"
"","","","","","","images-3.jpeg","","","","","","","","1","1","0"
"","","","","","","corenet_corebox_g2-1024x1024.webp","","","","","","","","1","1","0"
"","","","","","","kral_display_e_unidade_de_processamento_bem500-1024x1024.webp","","","","","","","","1","1","0"
"","","","","","","tekmation_iamcs_sistema_integrado_de_automa_o-1024x1024.webp","","","","","","","","1","1","0"
"","","","","","","tps125_1_02_04_25-1024x1024.webp","","","","","","","","1","1","0"
"","","","","","","corebox_smart_g1-1024x1024.webp","","","","","","","","1","1","0"
"","","","","","","NT-Expo-_-o-que-fazer-no-terceiro-dia.jpg","","","","","","","","1","1","0"
"","","","","","","gen1.webp","","","","","","","","1","1","0"
"","","","","","","1920.webp","","","","","","","","1","1","0"
"","","","","","","ind_stria_pain_is_de_distribui_o_el_trica-1024x1024.webp","","","","","","","","1","1","0"
"","","","","","","bms_1_02_04_25-1024x1024.webp","","","","","","","","1","1","0"
"","","","","","","img_post_noticia_iso_9001_v2.webp","","","","","","","","1","1","0"
"","","","","","","QEP-1024x1024.png","","","","","","","","1","1","0"
"","","","","","","kral_fluxometro_s_rie_omp-1024x1024.webp","","","","","","","","1","1","0"
"","","","","","","corebox_smart_g1.webp","","","","","","","","1","1","0"
"","","","","","","corenet_corebox_g2.webp","","","","","","","","1","1","0"
"","","","","","","bnwas_bridge_navigational_watch_alarm_system.webp","","","","","","","","1","1","0"
"","","","","","","fire_system.webp","","","","","","","","1","1","0"
"","","","","","","kral_fluxometro_s_rie_omp.webp","","","","","","","","1","1","0"
"","","","","","","ams1024_m_dulo_para_monitora_o_e_alarmes.webp","","","","","","","","1","1","0"
"","","","","","","tps24_1_02_04_25-1024x1024.webp","","","","","","","","1","1","0"
"","","","","","","autom_caract1_768x1897_1.webp","","","","","","","","1","1","0"
"","","","","","","display_ecdis.webp","","","","","","","","1","1","0"
"","","","","","","tekmation_iamcs_sistema_integrado_de_automa_o.webp","","","","","","","","1","1","0"
"","","","","","","eg_g2a_1.webp","","","","","","","","1","1","0"
"","","","","","","radares.webp","","","","","","","","1","1","0"
"","","","","","","kral_bombas_s_rie_k.webp","","","","","","","","1","1","0"
"","","","","","","kral_esta_es_leo_lubrificante.webp","","","","","","","","1","1","0"
"","","","","","","QEP.png","","","","","","","","1","1","0"
"","","","","","","consoles_e_mesas_de_controle-1024x1024.webp","","","","","","","","1","1","0"
"","","","","","","ccm_centro_de_controle_de_motores-1024x1024.webp","","","","","","","","1","1","0"
"","","","","","","tekleakage_monitoramento_de_isola_o_em_barramentos_el_tricos-1024x1024.webp","","","","","","","","1","1","0"
"","","","","","","display_ecdis-1024x1024.webp","","","","","","","","1","1","0"
"","","","","","","tms_1000_monitora_o_e_alarmes_de_tanques-1024x1024.webp","","","","","","","","1","1","0"
"","","","","","","radares-1024x1024.webp","","","","","","","","1","1","0"
"","","","","","","CRSL-0030-871x1024.webp","","","","","","","","1","1","0"
"","","","","","","tms_1000_monitora_o_e_alarmes_de_tanques.webp","","","","","","","","1","1","0"
"","","","","","","scr_igbt_1_02_04_25.webp","","","","","","","","1","1","0"
"","","","","","","kral_display_e_unidade_de_processamento_bem500.webp","","","","","","","","1","1","0"
"","","","","","","IMG-certificados.svg","","","","","","","","1","1","0"
"","","","","","","IMG-catalogo.svg","","","","","","","","1","1","0"
"","","","","","","IMG-manuais.svg","","","","","","","","1","1","0"
"","","","","","","tps125p_1_02_04_25-1024x1024.webp","","","","","","","","1","1","0"
"","","","","","","ihm_nlc_2_1.webp","","","","","","","","1","1","0"
"","","","","","","teknav_nlc_painel_luzes_de_navega_o_e_sinaliza_o.webp","","","","","","","","1","1","0"
"","","","","","","modulo_dc_1_1.webp","","","","","","","","1","1","0"
"","","","","","","modulo_ac_1_1.webp","","","","","","","","1","1","0"
"","","","","","","tekleakage_monitoramento_de_isola_o_em_barramentos_el_tricos.webp","","","","","","","","1","1","0"
"","","","","","","thor_monitoramento_remoto.webp","","","","","","","","1","1","0"
"","","","","","","bms_1_02_04_25.webp","","","","","","","","1","1","0"
"","","","","","","tekcharger_1_02_04_25-1024x1024.webp","","","","","","","","1","1","0"
"","","","","","","image_manufacturing_assessment_american_bureau_shipping2_1x.webp","","","","","","","","1","1","0"
"","","","","","","image_design_assessment_american_bureau_shipping_teksea_1x_1_1x.webp","","","","","","","","1","1","0"
"","","","","","","image_certificado_carregadores_de_baterias_tekcharger_bureau_veritas_teksea_1x_1_1x.webp","","","","","","","","1","1","0"
"","","","","","","image_type_approval_certificate_bridge_navigational_watch_alarm_system_abs_teksea_1x_1_1x.webp","","","","","","","","1","1","0"
"","","","","","","image_manufacturing_assessment_american_bureau_shipping_1x.webp","","","","","","","","1","1","0"
"","","","","","","image_ohs_835480_sistema_de_gest_o_de_saude_e_seguran_a_ocupacional_1x_1_1x.webp","","","","","","","","1","1","0"
"","","","","","","image_certificado_tps48300_page_0001_1.webp","","","","","","","","1","1","0"
"","","","","","","image_fm_612678_sistema_de_gesta_o_da_qualidade.webp","","","","","","","","1","1","0"
"","","","","","","image_el_cs_200037_page_0001_1.webp","","","","","","","","1","1","0"
"","","","","","","image_ensaios_clim_ticos_linha_tekpower_inpe_teksea_1x_1_1x.webp","","","","","","","","1","1","0"
"","","","","","","image_certificate_for_battery_and_accessories_bureau_veritas_1x.webp","","","","","","","","1","1","0"
"","","","","","","image_ensaios_de_vibra_o_linha_tekpower_ibec_teksea_1x_1_1x.webp","","","","","","","","1","1","0"
"","","","","","","image_acceptance_test_certificate_automa_o_rina_teksea_1x_1_1x.webp","","","","","","","","1","1","0"
"","","","","","","image_type_approval_certificate_automa_o_accu_e_abcu_abs_teksea_1x_1_1x.webp","","","","","","","","1","1","0"
"","","","","","","image_ensaios_de_choque_linha_tekpower_inpe_teksea_1x_1_1x.webp","","","","","","","","1","1","0"
"","","","","","","image_technical_report_page_0001_1.webp","","","","","","","","1","1","0"
"","","","","","","image_ensaios_de_emi_emc_linha_tekpower_inpe_teksea_1x_1_1x.webp","","","","","","","","1","1","0"
"","","","","","","image_ems_835479_ssitema_de_gest_o_ambiental_1x_1_1x.webp","","","","","","","","1","1","0"
"","","","","","","gradil_tekbox_1.webp","","","","","","","","1","1","0"
"","","","","","","tps125_1_02_04_25.webp","","","","","","","","1","1","0"
"","","","","","","CRSL-0030.webp","","","","","","","","1","1","0"
"","","","","","","page_iot1_1.webp","","","","","","","","1","1","0"
"","","","","","","tks_png_page_empur_iamcs_1.webp","","","","","","","","1","1","0"
"","","","","","","ind_stria_pain_is_de_distribui_o_el_trica.webp","","","","","","","","1","1","0"
"","","","","","","consoles_e_mesas_de_controle.webp","","","","","","","","1","1","0"
"","","","","","","kral_bombas_z_series-1024x1024.webp","","","","","","","","1","1","0"
"","","","","","","vhf_icom_m506-1024x1024.webp","","","","","","","","1","1","0"
"","","","","","","kral_bombas_s_rie_l-1-1024x1024.webp","","","","","","","","1","1","0"
"","","","","","","motor_h_eco-1024x1024.webp","","","","","","","","1","1","0"
"","","","","","","tps48_1_02_04_25-1024x1024.webp","","","","","","","","1","1","0"
"","","","","","","thor_monitoramento_remoto-1024x1024.webp","","","","","","","","1","1","0"
"","","","","","","img_post_noticia_iso_14001.webp","","","","","","","","1","1","0"
"","","","","","","img_post_noticia_iso_45001.webp","","","","","","","","1","1","0"
"","","","","","","ups_comercial_1_02_04_25-1024x1024.webp","","","","","","","","1","1","0"
"","","","","","","bki_1_02_04_25-1024x1024.webp","","","","","","","","1","1","0"
"","","","","","","conversor_estatico_de_frequencia_1_06_04_25-1024x1024.webp","","","","","","","","1","1","0"
"","","","","","","ups_modular_3_02_04_25-1024x1024.webp","","","","","","","","1","1","0"
"","","","","","","kral_bombas_s_rie_c-1024x1024.webp","","","","","","","","1","1","0"
"","","","","","","ups_full_igbt_1_02_04_25-1024x1024.webp","","","","","","","","1","1","0"
"","","","","","","ups_modular_3_02_04_25.webp","","","","","","","","1","1","0"
"","","","","","","ups_comercial_1_02_04_25.webp","","","","","","","","1","1","0"
"","","","","","","conversor_estatico_de_frequencia_1_06_04_25.webp","","","","","","","","1","1","0"
"","","","","","","bki_1_02_04_25.webp","","","","","","","","1","1","0"
"","","","","","","kral_bombas_s_rie_c.webp","","","","","","","","1","1","0"
"","","","","","","ups_full_igbt_1_02_04_25.webp","","","","","","","","1","1","0"
"","","","","","","motor_h_eco.webp","","","","","","","","1","1","0"
"","","","","","","tps48_1_02_04_25.webp","","","","","","","","1","1","0"
"","","","","","","kral_bombas_s_rie_l-1.webp","","","","","","","","1","1","0"
"","","","","","","vhf_icom_m506.webp","","","","","","","","1","1","0"
"","","","","","","kral_bombas_z_series.webp","","","","","","","","1","1","0"
"","","","","","","wheelhouse_tekmation_computer_touch_screen-1024x1024.webp","","","","","","","","1","1","0"
"","","","","","","tekcharger_1_02_04_25.webp","","","","","","","","1","1","0"
"","","","","","","tps125p_1_02_04_25.webp","","","","","","","","1","1","0"
"","","","","","","ccm_centro_de_controle_de_motores.webp","","","","","","","","1","1","0"
"","","","","","","tps24_1_02_04_25.webp","","","","","","","","1","1","0"
"","","","","","","wheelhouse_tekmation_computer_touch_screen.webp","","","","","","","","1","1","0"
"","","","","","02/","","","","","","","","","43","43","0"
"","","","","","","svg-Bombas-e-Fluxometro.svg","","","","","","","","1","1","0"
"","","","","","","svg-Mobilidade-Eletrica.svg","","","","","","","","1","1","0"
"","","","","","","Assinatura-Horizontal-Preta.svg","","","","","","","","1","1","0"
"","","","","","","svg-Acucar-Etanol.svg","","","","","","","","1","1","0"
"","","","","","","img_utilidades_e_infraestrutura.webp","","","","","","","","1","1","0"
"","","","","","","svg-Papel-Celulose.svg","","","","","","","","1","1","0"
"","","","","","","svg-Representante.svg","","","","","","","","1","1","0"
"","","","","","","scr3_1_02_04_25-1024x1024.webp","","","","","","","","1","1","0"
"","","","","","","svg-Naval-Portos.svg","","","","","","","","1","1","0"
"","","","","","","svg-Petroleo-Gas.svg","","","","","","","","1","1","0"
"","","","","","","svg-fale-com-a-TekSea.svg","","","","","","","","1","1","0"
"","","","","","","svg-Eventos.svg","","","","","","","","1","1","0"
"","","","","","","svg-Quem-Somos.svg","","","","","","","","1","1","0"
"","","","","","","svg-Documentacao.svg","","","","","","","","1","1","0"
"","","","","","","svg-Siderurgia-mineracao.svg","","","","","","","","1","1","0"
"","","","","","","svg-Automacao.svg","","","","","","","","1","1","0"
"","","","","","","img_telecomunica_es_e_data_center.webp","","","","","","","","1","1","0"
"","","","","","","img_leo_g_s_e_offshore.webp","","","","","","","","1","1","0"
"","","","","","","svg-Acessorios.svg","","","","","","","","1","1","0"
"","","","","","","svg-Energia.svg","","","","","","","","1","1","0"
"","","","","","","svg-Transporte.svg","","","","","","","","1","1","0"
"","","","","","","img_industrial.webp","","","","","","","","1","1","0"
"","","","","","","svg-video.svg","","","","","","","","1","1","0"
"","","","","","","svg-Defesa-Seguranca.svg","","","","","","","","1","1","0"
"","","","","","","svg-Energia-Critica.svg","","","","","","","","1","1","0"
"","","","","","","Logo-Teksea-Branco.svg","","","","","","","","1","1","0"
"","","","","","","svg-Saneamento.svg","","","","","","","","1","1","0"
"","","","","","","img_sp.webp","","","","","","","","1","1","0"
"","","","","","","svg-Telecomunicacoes.svg","","","","","","","","1","1","0"
"","","","","","","img_naval_e_portu_rio.webp","","","","","","","","1","1","0"
"","","","","","","svg-Hidroeletrica.svg","","","","","","","","1","1","0"
"","","","","","","svg-canal-de-etica.svg","","","","","","","","1","1","0"
"","","","","","","img_mobilidade_e_transporte.webp","","","","","","","","1","1","0"
"","","","","","","img_post_noticia_3.webp","","","","","","","","1","1","0"
"","","","","","","img_post_noticia_5.webp","","","","","","","","1","1","0"
"","","","","","","img_post_noticia_6.webp","","","","","","","","1","1","0"
"","","","","","","img_post_noticia_2.webp","","","","","","","","1","1","0"
"","","","","","","image_nossa_equipe.webp","","","","","","","","1","1","0"
"","","","","","","image_parceria_com_universidades.webp","","","","","","","","1","1","0"
"","","","","","","image_laborat_rios.webp","","","","","","","","1","1","0"
"","","","","","","img_post_noticia_7.webp","","","","","","","","1","1","0"
"","","","","","","scr3_1_02_04_25.webp","","","","","","","","1","1","0"
"","","","","","","img_post_noticia_01.webp","","","","","","","","1","1","0"
"","","","","","04/","","","","","","","","","6","6","0"
"","","","","","","OFF-TEKSEA-SITE-NOTICIA-1-scaled.png","","","","","","","","1","1","0"
"","","","","","","img_bumenau_atualizado.webp","","","","","","","","1","1","0"
"","","","","","","RelatorioIgualdadeSalarialLote_2026_1_12515928000198.pdf","","","","","","","","1","1","0"
"","","","","","","2-2025-Relatorio-Igualdade-Salarial.pdf","","","","","","","","1","1","0"
"","","","","","","1-2025-Relatorio-Igualdade-Salarial.pdf","","","","","","","","1","1","0"
"","","","","","","OFF-TEKSEA-SITE-NOTICIA-1-1024x479.png","","","","","","","","1","1","0"
"","","","","","06/","","","","","","","","","2","2","0"
"","","","","","","inversor_cc_ca_rack_19_11_05_25-1024x1024.webp","","","","","","","","1","1","0"
"","","","","","","inversor_cc_ca_rack_19_11_05_25.webp","","","","","","","","1","1","0"
"","","","","elementor/","","","","","","","","","","11","11","0"
"","","","","","css/","","","","","","","","","11","11","0"
"","","","","","","custom-widget-icon-list.min.css?ver=1783441923","","","","","","","","1","1","0"
"","","","","","","post-42.css?ver=1783441924","","","","","","","","1","1","0"
"","","","","","","custom-frontend.min.css?ver=1783441923","","","","","","","","1","1","0"
"","","","","","","post-2286.css?ver=1783441924","","","","","","","","1","1","0"
"","","","","","","custom-apple-webkit.min.css?ver=1783441923","","","","","","","","1","1","0"
"","","","","","","post-1003.css?ver=1783443379","","","","","","","","1","1","0"
"","","","","","","post-21.css?ver=1783441923","","","","","","","","1","1","0"
"","","","","","","post-1311.css?ver=1783441924","","","","","","","","1","1","0"
"","","","","","","post-44.css?ver=1783441924","","","","","","","","1","1","0"
"","","","","","","post-1652.css?ver=1783441966","","","","","","","","1","1","0"
"","","","","","","post-1659.css?ver=1783441966","","","","","","","","1","1","0"
"","","","plugins/","","","","","","","","","","","47","47","0"
"","","","","elementor-pro/","","","","","","","","","","13","13","0"
"","","","","","assets/","","","","","","","","","13","13","0"
"","","","","","","css/","","","","","","","","9","9","0"
"","","","","","","","widget-post-info.min.css?ver=4.1.2","","","","","","","1","1","0"
"","","","","","","","widget-post-navigation.min.css?ver=4.1.2","","","","","","","1","1","0"
"","","","","","","","conditionals/","","","","","","","1","1","0"
"","","","","","","","","popup.min.css?ver=4.1.2","","","","","","1","1","0"
"","","","","","","","widget-search.min.css?ver=4.1.2","","","","","","","1","1","0"
"","","","","","","","widget-form.min.css?ver=4.1.2","","","","","","","1","1","0"
"","","","","","","","widget-off-canvas.min.css?ver=4.1.2","","","","","","","1","1","0"
"","","","","","","","widget-share-buttons.min.css?ver=4.1.2","","","","","","","1","1","0"
"","","","","","","","widget-breadcrumbs.min.css?ver=4.1.2","","","","","","","1","1","0"
"","","","","","","","widget-posts.min.css?ver=4.1.2","","","","","","","1","1","0"
"","","","","","","js/","","","","","","","","3","3","0"
"","","","","","","","elements-handlers.min.js?ver=4.1.2","","","","","","","1","1","0"
"","","","","","","","frontend.min.js?ver=4.1.2","","","","","","","1","1","0"
"","","","","","","","webpack-pro.runtime.min.js?ver=4.1.2","","","","","","","1","1","0"
"","","","","","","lib/","","","","","","","","1","1","0"
"","","","","","","","sticky/","","","","","","","1","1","0"
"","","","","","","","","jquery.sticky.min.js?ver=4.1.2","","","","","","1","1","0"
"","","","","elementor/","","","","","","","","","","12","12","0"
"","","","","","assets/","","","","","","","","","12","12","0"
"","","","","","","css/","","","","","","","","5","5","0"
"","","","","","","","widget-divider.min.css?ver=4.1.4","","","","","","","1","1","0"
"","","","","","","","widget-nested-accordion.min.css?ver=4.1.4","","","","","","","1","1","0"
"","","","","","","","widget-image.min.css?ver=4.1.4","","","","","","","1","1","0"
"","","","","","","","widget-social-icons.min.css?ver=4.1.4","","","","","","","1","1","0"
"","","","","","","","widget-heading.min.css?ver=4.1.4","","","","","","","1","1","0"
"","","","","","","lib/","","","","","","","","4","4","0"
"","","","","","","","animations/","","","","","","","3","3","0"
"","","","","","","","","styles/","","","","","","3","3","0"
"","","","","","","","","","fadeInUp.min.css?ver=4.1.4","","","","","1","1","0"
"","","","","","","","","","fadeInRight.min.css?ver=4.1.4","","","","","1","1","0"
"","","","","","","","","","e-animation-grow.min.css?ver=4.1.4","","","","","1","1","0"
"","","","","","","","swiper/","","","","","","","1","1","0"
"","","","","","","","","v8/","","","","","","1","1","0"
"","","","","","","","","","swiper.min.js?ver=8.4.5","","","","","1","1","0"
"","","","","","","js/","","","","","","","","3","3","0"
"","","","","","","","webpack.runtime.min.js?ver=4.1.4","","","","","","","1","1","0"
"","","","","","","","frontend.min.js?ver=4.1.4","","","","","","","1","1","0"
"","","","","","","","frontend-modules.min.js?ver=4.1.4","","","","","","","1","1","0"
"","","","","download-manager/","","","","","","","","","","7","7","0"
"","","","","","assets/","","","","","","","","","7","7","0"
"","","","","","","js/","","","","","","","","2","2","0"
"","","","","","","","front.min.js?ver=3.3.62","","","","","","","1","1","0"
"","","","","","","","wpdm.min.js?ver=7.0","","","","","","","1","1","0"
"","","","","","","modal/","","","","","","","","2","2","0"
"","","","","","","","wpdm-modal.min.js?ver=3.3.62","","","","","","","1","1","0"
"","","","","","","","wpdm-modal.min.css?ver=3.3.62","","","","","","","1","1","0"
"","","","","","","css/","","","","","","","","2","2","0"
"","","","","","","","front-dark.min.css?ver=3.3.62","","","","","","","1","1","0"
"","","","","","","","front.min.css?ver=3.3.62","","","","","","","1","1","0"
"","","","","","","wpdm-iconfont/","","","","","","","","1","1","0"
"","","","","","","","css/","","","","","","","1","1","0"
"","","","","","","","","wpdm-icons.css?ver=7.0","","","","","","1","1","0"
"","","","","mask-form-elementor/","","","","","","","","","","3","3","0"
"","","","","","assets/","","","","","","","","","3","3","0"
