"Address","Status Code","Status","HTML Word Count","Rendered HTML Word Count","Word Count Change","JS Word Count %","HTML Title","Rendered HTML Title","HTML H1","Rendered HTML H1","HTML Meta Description","Rendered HTML Meta Description","HTML Canonical","Rendered HTML Canonical","Unique Inlinks","Unique JS Inlinks","Unique Outlinks","Unique JS Outlinks","Unique External Outlinks","Unique External JS Outlinks","HTML Meta Robots 1","Rendered HTML Meta Robots 1","Pretty URL","Ugly URL","JS Error","JS Warning","JS Info","JS Debug","JS Issue"
"https://teksea.net/","200","OK","1430","0","","","TekSea — Soluções inteligentes em energia","","Petrobras projeta futuro da Bacia de Campos com investimentos bilionários e novos projetos offshore","","Transformamos energia crítica em soluções inteligentes. TEKSEA entrega sistemas de energia, controle, comunicação e automação para navios.","","https://teksea.net/","","110","0","73","0","10","0","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","https://teksea.net/","https://teksea.net/","","","","",""
"https://teksea.net/mercados-que-atendemos/hidroeletrica/","200","OK","514","0","","","Arquivo de Hidroelétrica — TekSea","","Hidroelétrica","","","","https://teksea.net/mercados-que-atendemos/hidroeletrica/","","110","0","63","0","9","0","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","https://teksea.net/mercados-que-atendemos/hidroeletrica/","https://teksea.net/mercados-que-atendemos/hidroeletrica/","","","","",""
"https://teksea.net/produto/tekpower-scr/","200","OK","1080","0","","","SCR – Retificador / Carregador Tiristorizado — TekSea","","SCR – Retificador / Carregador Tiristorizado","","","","https://teksea.net/produto/tekpower-scr/","","3","0","62","0","9","0","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","https://teksea.net/produto/tekpower-scr/","https://teksea.net/produto/tekpower-scr/","","","","",""
"https://teksea.net/produtos/","200","OK","1066","0","","","Produtos — TekSea","","Produtos TekSea","","Descubra os Produtos TekSea e garanta operação contínua com retificadores e sistemas UPS de alta confiabilidade.","","https://teksea.net/produtos/","","2","0","67","0","10","0","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","https://teksea.net/produtos/","https://teksea.net/produtos/","","","","",""
"https://teksea.net/subcategoria/tiristorizados-scr/","200","OK","434","0","","","Arquivo de Tiristorizados SCR — TekSea","","Linha de Produtos","","","","https://teksea.net/subcategoria/tiristorizados-scr/","","110","0","55","0","9","0","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","https://teksea.net/subcategoria/tiristorizados-scr/","https://teksea.net/subcategoria/tiristorizados-scr/","","","","",""
"https://teksea.net/eventos/flibs-fort-lauderdale-international-boat-show/","200","OK","607","0","","","FLIBS Fort Lauderdale International Boat Show — TekSea","","","","","","https://teksea.net/eventos/flibs-fort-lauderdale-international-boat-show/","","8","0","60","0","10","0","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","https://teksea.net/eventos/flibs-fort-lauderdale-international-boat-show/","https://teksea.net/eventos/flibs-fort-lauderdale-international-boat-show/","","","","",""
"https://teksea.net/eventos/international-workboat-show/","200","OK","606","0","","","International WorkBoat Show — TekSea","","","","","","https://teksea.net/eventos/international-workboat-show/","","8","0","60","0","10","0","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","https://teksea.net/eventos/international-workboat-show/","https://teksea.net/eventos/international-workboat-show/","","","","",""
"https://teksea.net/mercados-que-atendemos/telecomunicacoes/","200","OK","442","0","","","Arquivo de Telecomunicações — TekSea","","Telecomunicações","","","","https://teksea.net/mercados-que-atendemos/telecomunicacoes/","","110","0","56","0","9","0","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","https://teksea.net/mercados-que-atendemos/telecomunicacoes/","https://teksea.net/mercados-que-atendemos/telecomunicacoes/","","","","",""
"https://teksea.net/mercados-que-atendemos/petroleo-gas/","200","OK","506","0","","","Arquivo de Petróleo & Gás — TekSea","","Petróleo & Gás","","","","https://teksea.net/mercados-que-atendemos/petroleo-gas/","","110","0","61","0","9","0","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","https://teksea.net/mercados-que-atendemos/petroleo-gas/","https://teksea.net/mercados-que-atendemos/petroleo-gas/","","","","",""
"https://teksea.net/subcategoria/gateways-proprietarios-multiprotocolos/","200","OK","433","0","","","Arquivo de Gateways Proprietários – Multiprotocolos — TekSea","","Linha de Produtos","","","","https://teksea.net/subcategoria/gateways-proprietarios-multiprotocolos/","","110","0","56","0","9","0","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","https://teksea.net/subcategoria/gateways-proprietarios-multiprotocolos/","https://teksea.net/subcategoria/gateways-proprietarios-multiprotocolos/","","","","",""
"https://teksea.net/segmento/bombas-e-fluxometros/","200","OK","487","0","","","Arquivo de Bombas e Fluxômetros — TekSea","","Bombas e Fluxômetros","","","","https://teksea.net/segmento/bombas-e-fluxometros/","","110","0","58","0","9","0","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","https://teksea.net/segmento/bombas-e-fluxometros/","https://teksea.net/segmento/bombas-e-fluxometros/","","","","",""
"https://teksea.net/subcategoria/parafuso-triplo/","200","OK","449","0","","","Arquivo de Parafuso triplo — TekSea","","Linha de Produtos","","","","https://teksea.net/subcategoria/parafuso-triplo/","","110","0","57","0","9","0","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","https://teksea.net/subcategoria/parafuso-triplo/","https://teksea.net/subcategoria/parafuso-triplo/","","","","",""
"https://teksea.net/subcategoria/ups-nobreak/","200","OK","460","0","","","Arquivo de UPS (Nobreak) — TekSea","","Linha de Produtos","","","","https://teksea.net/subcategoria/ups-nobreak/","","110","0","58","0","9","0","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","https://teksea.net/subcategoria/ups-nobreak/","https://teksea.net/subcategoria/ups-nobreak/","","","","",""
"https://teksea.net/subcategoria/radio-telecom/","200","OK","436","0","","","Arquivo de Rádio & Telecom — TekSea","","Linha de Produtos","","","","https://teksea.net/subcategoria/radio-telecom/","","110","0","57","0","9","0","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","https://teksea.net/subcategoria/radio-telecom/","https://teksea.net/subcategoria/radio-telecom/","","","","",""
"https://teksea.net/eventos/nt-expo-negocios-nos-trilhos/","200","OK","752","0","","","NT Expo – Negócios nos Trilhos — TekSea","","","","","","https://teksea.net/eventos/nt-expo-negocios-nos-trilhos/","","8","0","60","0","10","0","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","https://teksea.net/eventos/nt-expo-negocios-nos-trilhos/","https://teksea.net/eventos/nt-expo-negocios-nos-trilhos/","","","","",""
"https://teksea.net/produto/consoles-e-mesas-de-controle/","200","OK","454","0","","","Consoles e mesas de controle — TekSea","","Consoles e mesas de controle","","","","https://teksea.net/produto/consoles-e-mesas-de-controle/","","110","0","55","0","9","0","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","https://teksea.net/produto/consoles-e-mesas-de-controle/","https://teksea.net/produto/consoles-e-mesas-de-controle/","","","","",""
"https://teksea.net/produto/industria-paineis-de-distribuicao-eletrica/","200","OK","628","0","","","Indústria | Painéis de Distribuição Elétrica — TekSea","","Indústria | Painéis de Distribuição Elétrica","","","","https://teksea.net/produto/industria-paineis-de-distribuicao-eletrica/","","110","0","55","0","9","0","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","https://teksea.net/produto/industria-paineis-de-distribuicao-eletrica/","https://teksea.net/produto/industria-paineis-de-distribuicao-eletrica/","","","","",""
"https://teksea.net/subcategoria/baterias/","200","OK","432","0","","","Arquivo de Baterias — TekSea","","Linha de Produtos","","","","https://teksea.net/subcategoria/baterias/","","110","0","55","0","9","0","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","https://teksea.net/subcategoria/baterias/","https://teksea.net/subcategoria/baterias/","","","","",""
"https://teksea.net/mercados-que-atendemos/saneamento/","200","OK","514","0","","","Arquivo de Saneamento — TekSea","","Saneamento","","","","https://teksea.net/mercados-que-atendemos/saneamento/","","110","0","63","0","9","0","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","https://teksea.net/mercados-que-atendemos/saneamento/","https://teksea.net/mercados-que-atendemos/saneamento/","","","","",""
"https://teksea.net/produto/iot-internet-of-things-skytek/","200","OK","791","0","","","IoT | Internet of Things – Skytek — TekSea","","IoT | Internet of Things – Skytek","","","","https://teksea.net/produto/iot-internet-of-things-skytek/","","110","0","56","0","9","0","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","https://teksea.net/produto/iot-internet-of-things-skytek/","https://teksea.net/produto/iot-internet-of-things-skytek/","","","","",""
"https://teksea.net/produto/retificador-carregador-chaveado-tps125/","200","OK","1100","0","","","Retificador / Carregador Chaveado TPS 125 — TekSea","","Retificador / Carregador Chaveado TPS 125","","","","https://teksea.net/produto/retificador-carregador-chaveado-tps125/","","4","0","61","0","9","0","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","https://teksea.net/produto/retificador-carregador-chaveado-tps125/","https://teksea.net/produto/retificador-carregador-chaveado-tps125/","","","","",""
"https://teksea.net/produto/gradil-tekbox-heavy-duty/","200","OK","835","0","","","Gradil TekBox Heavy-Duty — TekSea","","Gradil TekBox Heavy-Duty","","","","https://teksea.net/produto/gradil-tekbox-heavy-duty/","","5","0","57","0","9","0","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","https://teksea.net/produto/gradil-tekbox-heavy-duty/","https://teksea.net/produto/gradil-tekbox-heavy-duty/","","","","",""
"https://teksea.net/teksea-e-recertificada-na-iso-90012015-consolidando-seu-padrao-de-excelencia-em-qualidade/","200","OK","757","0","","","TekSea é recertificada na ISO 9001:2015, consolidando seu padrão de excelência em qualidade. — TekSea","","TekSea é recertificada na ISO 9001:2015, consolidando seu padrão de excelência em qualidade.","","","","https://teksea.net/teksea-e-recertificada-na-iso-90012015-consolidando-seu-padrao-de-excelencia-em-qualidade/","","16","0","59","0","9","0","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","https://teksea.net/teksea-e-recertificada-na-iso-90012015-consolidando-seu-padrao-de-excelencia-em-qualidade/","https://teksea.net/teksea-e-recertificada-na-iso-90012015-consolidando-seu-padrao-de-excelencia-em-qualidade/","","","","",""
"https://teksea.net/eventos/sc-expo-defense/","200","OK","734","0","","","SC EXPO DEFENSE — TekSea","","","","","","https://teksea.net/eventos/sc-expo-defense/","","8","0","60","0","10","0","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","https://teksea.net/eventos/sc-expo-defense/","https://teksea.net/eventos/sc-expo-defense/","","","","",""
"https://teksea.net/sobre-nos/","200","OK","1376","0","","","Sobre nós — TekSea","","TekSea: Um time sem fronteiras!","","Descubra tudo sobre a TekSea, especialista em soluções de energia e automação com alta performance e confiabilidade.","","https://teksea.net/sobre-nos/","","110","0","54","0","9","0","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","https://teksea.net/sobre-nos/","https://teksea.net/sobre-nos/","","","","",""
"https://teksea.net/mercados-que-atendemos/transporte/","200","OK","513","0","","","Arquivo de Transporte — TekSea","","Transporte","","","","https://teksea.net/mercados-que-atendemos/transporte/","","110","0","63","0","9","0","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","https://teksea.net/mercados-que-atendemos/transporte/","https://teksea.net/mercados-que-atendemos/transporte/","","","","",""
"https://teksea.net/produto/thor-monitoramento-remoto/","200","OK","929","0","","","THOR | Monitoramento remoto — TekSea","","THOR | Monitoramento remoto","","","","https://teksea.net/produto/thor-monitoramento-remoto/","","110","0","57","0","9","0","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","https://teksea.net/produto/thor-monitoramento-remoto/","https://teksea.net/produto/thor-monitoramento-remoto/","","","","",""
"https://teksea.net/produto/bms-sistema-de-monitoramento-de-baterias/","200","OK","772","0","","","BMS – Sistema de Monitoramento de Baterias — TekSea","","BMS – Sistema de Monitoramento de Baterias","","","","https://teksea.net/produto/bms-sistema-de-monitoramento-de-baterias/","","15","0","57","0","9","0","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","https://teksea.net/produto/bms-sistema-de-monitoramento-de-baterias/","https://teksea.net/produto/bms-sistema-de-monitoramento-de-baterias/","","","","",""
"https://teksea.net/investimentos-bacia-de-campos-setor-offshore/","200","OK","812","0","","","Petrobras projeta futuro da Bacia de Campos com investimentos bilionários e novos projetos offshore — TekSea %","","Petrobras projeta futuro da Bacia de Campos com investimentos bilionários e novos projetos offshore","","","","https://teksea.net/investimentos-bacia-de-campos-setor-offshore/","","16","0","58","0","9","0","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","https://teksea.net/investimentos-bacia-de-campos-setor-offshore/","https://teksea.net/investimentos-bacia-de-campos-setor-offshore/","","","","",""
"https://teksea.net/produto/tekleakage-monitoramento-de-isolacao-em-barramentos-eletricos/","200","OK","694","0","","","TEKLEAKAGE | Monitoramento de isolação em barramentos elétricos — TekSea","","TEKLEAKAGE | Monitoramento de isolação em barramentos elétricos","","","","https://teksea.net/produto/tekleakage-monitoramento-de-isolacao-em-barramentos-eletricos/","","110","0","55","0","9","0","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","https://teksea.net/produto/tekleakage-monitoramento-de-isolacao-em-barramentos-eletricos/","https://teksea.net/produto/tekleakage-monitoramento-de-isolacao-em-barramentos-eletricos/","","","","",""
"https://teksea.net/produto/teknav-nlc-painel-luzes-de-navegacao-e-sinalizacao/","200","OK","1003","0","","","Teknav NLC | Painel Luzes de Navegação e Sinalização — TekSea","","Teknav NLC | Painel Luzes de Navegação e Sinalização","","","","https://teksea.net/produto/teknav-nlc-painel-luzes-de-navegacao-e-sinalizacao/","","110","0","57","0","9","0","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","https://teksea.net/produto/teknav-nlc-painel-luzes-de-navegacao-e-sinalizacao/","https://teksea.net/produto/teknav-nlc-painel-luzes-de-navegacao-e-sinalizacao/","","","","",""
"https://teksea.net/subcategoria/compactos-moveis/","200","OK","443","0","","","Arquivo de Compactos / Móveis — TekSea","","Linha de Produtos","","","","https://teksea.net/subcategoria/compactos-moveis/","","110","0","56","0","9","0","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","https://teksea.net/subcategoria/compactos-moveis/","https://teksea.net/subcategoria/compactos-moveis/","","","","",""
"https://teksea.net/mercados-que-atendemos/mobilidade-eletrica/","200","OK","515","0","","","Arquivo de Mobilidade Elétrica — TekSea","","Mobilidade Elétrica","","","","https://teksea.net/mercados-que-atendemos/mobilidade-eletrica/","","110","0","63","0","9","0","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","https://teksea.net/mercados-que-atendemos/mobilidade-eletrica/","https://teksea.net/mercados-que-atendemos/mobilidade-eletrica/","","","","",""
"https://teksea.net/documentacao/","200","OK","495","0","","","Documentação — TekSea","","Documentação","","Descubra nossa documentação técnica completa para instalação, operação e conformidade dos produtos Teksea.","","https://teksea.net/documentacao/","","110","0","56","0","9","0","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","https://teksea.net/documentacao/","https://teksea.net/documentacao/","","","","",""
"https://teksea.net/subcategoria/conversor-estatico/","200","OK","434","0","","","Arquivo de Conversor Estático — TekSea","","Linha de Produtos","","","","https://teksea.net/subcategoria/conversor-estatico/","","110","0","55","0","9","0","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","https://teksea.net/subcategoria/conversor-estatico/","https://teksea.net/subcategoria/conversor-estatico/","","","","",""
"https://teksea.net/auditoria-da-petrobras-e-concluida-com-sucesso-e-reforca-qualidade-da-teksea/","200","OK","681","0","","","Auditoria da Petrobras é concluída com sucesso e reforça qualidade da TekSea. — TekSea","","Auditoria da Petrobras é concluída com sucesso e reforça qualidade da TekSea.","","","","https://teksea.net/auditoria-da-petrobras-e-concluida-com-sucesso-e-reforca-qualidade-da-teksea/","","16","0","58","0","9","0","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","https://teksea.net/auditoria-da-petrobras-e-concluida-com-sucesso-e-reforca-qualidade-da-teksea/","https://teksea.net/auditoria-da-petrobras-e-concluida-com-sucesso-e-reforca-qualidade-da-teksea/","","","","",""
"https://teksea.net/mercados-que-atendemos/defesa-seguranca/","200","OK","506","0","","","Arquivo de Defesa & Segurança — TekSea","","Defesa & Segurança","","","","https://teksea.net/mercados-que-atendemos/defesa-seguranca/","","110","0","61","0","9","0","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","https://teksea.net/mercados-que-atendemos/defesa-seguranca/","https://teksea.net/mercados-que-atendemos/defesa-seguranca/","","","","",""
"https://teksea.net/produto/kral-display-e-unidade-de-processamento-bem500/","200","OK","902","0","","","KRAL Display e Unidade de Processamento BEM500 — TekSea","","KRAL Display e Unidade de Processamento BEM500","","","","https://teksea.net/produto/kral-display-e-unidade-de-processamento-bem500/","","110","0","55","0","9","0","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","https://teksea.net/produto/kral-display-e-unidade-de-processamento-bem500/","https://teksea.net/produto/kral-display-e-unidade-de-processamento-bem500/","","","","",""
"https://teksea.net/produto/ups-industrial-scr-igbt/","200","OK","988","0","","","UPS Industrial SCR-IGBT — TekSea","","UPS Industrial SCR-IGBT","","","","https://teksea.net/produto/ups-industrial-scr-igbt/","","12","0","59","0","9","0","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","https://teksea.net/produto/ups-industrial-scr-igbt/","https://teksea.net/produto/ups-industrial-scr-igbt/","","","","",""
"https://teksea.net/produto/tms-1000-monitoracao-e-alarmes-de-tanques/","200","OK","757","0","","","TMS-1000 Monitoração e Alarmes de Tanques — TekSea","","TMS-1000 Monitoração e Alarmes de Tanques","","","","https://teksea.net/produto/tms-1000-monitoracao-e-alarmes-de-tanques/","","110","0","55","0","9","0","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","https://teksea.net/produto/tms-1000-monitoracao-e-alarmes-de-tanques/","https://teksea.net/produto/tms-1000-monitoracao-e-alarmes-de-tanques/","","","","",""
"https://teksea.net/subcategoria/protecao/","200","OK","427","0","","","Arquivo de Proteção — TekSea","","Linha de Produtos","","","","https://teksea.net/subcategoria/protecao/","","110","0","55","0","9","0","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","https://teksea.net/subcategoria/protecao/","https://teksea.net/subcategoria/protecao/","","","","",""
"https://teksea.net/mercados-que-atendemos/acucar-etanol/","200","OK","520","0","","","Arquivo de Açúcar & Etanol — TekSea","","Açúcar & Etanol","","","","https://teksea.net/mercados-que-atendemos/acucar-etanol/","","110","0","62","0","9","0","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","https://teksea.net/mercados-que-atendemos/acucar-etanol/","https://teksea.net/mercados-que-atendemos/acucar-etanol/","","","","",""
"https://teksea.net/segmento/automacao/","200","OK","480","0","","","Arquivo de Automação — TekSea","","Automação","","","","https://teksea.net/segmento/automacao/","","110","0","59","0","9","0","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","https://teksea.net/segmento/automacao/","https://teksea.net/segmento/automacao/","","","","",""
"https://teksea.net/mercados-que-atendemos/siderurgia-mineracao/","200","OK","523","0","","","Arquivo de Siderurgia & Mineração — TekSea","","Siderurgia & Mineração","","","","https://teksea.net/mercados-que-atendemos/siderurgia-mineracao/","","110","0","63","0","9","0","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","https://teksea.net/mercados-que-atendemos/siderurgia-mineracao/","https://teksea.net/mercados-que-atendemos/siderurgia-mineracao/","","","","",""
"https://teksea.net/noticias/","200","OK","1065","0","","","Notícias — TekSea","","","","","","https://teksea.net/noticias/","","110","0","65","0","9","0","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","https://teksea.net/noticias/","https://teksea.net/noticias/","","","","",""
"https://teksea.net/segmento/acessorios/","200","OK","469","0","","","Arquivo de Acessórios — TekSea","","Acessórios","","","","https://teksea.net/segmento/acessorios/","","110","0","56","0","9","0","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","https://teksea.net/segmento/acessorios/","https://teksea.net/segmento/acessorios/","","","","",""
"https://teksea.net/produto/marine-paineis-distribuicao-principal-e-auxiliares/","200","OK","700","0","","","MARINE | Painéis Distribuição Principal e Auxiliares — TekSea","","MARINE | Painéis Distribuição Principal e Auxiliares","","","","https://teksea.net/produto/marine-paineis-distribuicao-principal-e-auxiliares/","","110","0","55","0","9","0","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","https://teksea.net/produto/marine-paineis-distribuicao-principal-e-auxiliares/","https://teksea.net/produto/marine-paineis-distribuicao-principal-e-auxiliares/","","","","",""
"https://teksea.net/produto/kral-estacoes-oleo-lubrificante/","200","OK","1252","0","","","KRAL | Estações Óleo Lubrificante — TekSea","","KRAL | Estações Óleo Lubrificante","","","","https://teksea.net/produto/kral-estacoes-oleo-lubrificante/","","110","0","56","0","9","0","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","https://teksea.net/produto/kral-estacoes-oleo-lubrificante/","https://teksea.net/produto/kral-estacoes-oleo-lubrificante/","","","","",""
"https://teksea.net/produto/kral-bombas-serie-k/","200","OK","856","0","","","KRAL Bombas | Série K — TekSea","","KRAL Bombas | Série K","","","","https://teksea.net/produto/kral-bombas-serie-k/","","7","0","60","0","9","0","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","https://teksea.net/produto/kral-bombas-serie-k/","https://teksea.net/produto/kral-bombas-serie-k/","","","","",""
"https://teksea.net/mercados-que-atendemos/energia/","200","OK","513","0","","","Arquivo de Energia — TekSea","","Energia","","","","https://teksea.net/mercados-que-atendemos/energia/","","110","0","63","0","9","0","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","https://teksea.net/mercados-que-atendemos/energia/","https://teksea.net/mercados-que-atendemos/energia/","","","","",""
"https://teksea.net/subcategoria/inversor-cc-ca-com-chave-estatica/","200","OK","434","0","","","Arquivo de Inversor CC/CA com Chave Estática — TekSea","","Linha de Produtos","","","","https://teksea.net/subcategoria/inversor-cc-ca-com-chave-estatica/","","110","0","55","0","9","0","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","https://teksea.net/subcategoria/inversor-cc-ca-com-chave-estatica/","https://teksea.net/subcategoria/inversor-cc-ca-com-chave-estatica/","","","","",""
"https://teksea.net/produto/radares/","200","OK","868","0","","","Radares — TekSea","","Radares","","","","https://teksea.net/produto/radares/","","110","0","56","0","9","0","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","https://teksea.net/produto/radares/","https://teksea.net/produto/radares/","","","","",""
"https://teksea.net/produto/display-ecdis/","200","OK","952","0","","","Display ECDIS — TekSea","","Display ECDIS","","","","https://teksea.net/produto/display-ecdis/","","110","0","55","0","9","0","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","https://teksea.net/produto/display-ecdis/","https://teksea.net/produto/display-ecdis/","","","","",""
"https://teksea.net/produto/tekmation-iamcs-sistema-integrado-de-automacao/","200","OK","804","0","","","Tekmation IAMCS | Sistema Integrado de Automação — TekSea","","Tekmation IAMCS | Sistema Integrado de Automação","","","","https://teksea.net/produto/tekmation-iamcs-sistema-integrado-de-automacao/","","110","0","56","0","9","0","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","https://teksea.net/produto/tekmation-iamcs-sistema-integrado-de-automacao/","https://teksea.net/produto/tekmation-iamcs-sistema-integrado-de-automacao/","","","","",""
"https://teksea.net/subcategoria/bombas-de-parafuso-duplo/","200","OK","433","0","","","Arquivo de Bombas de Parafuso Duplo — TekSea","","Linha de Produtos","","","","https://teksea.net/subcategoria/bombas-de-parafuso-duplo/","","110","0","55","0","9","0","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","https://teksea.net/subcategoria/bombas-de-parafuso-duplo/","https://teksea.net/subcategoria/bombas-de-parafuso-duplo/","","","","",""
