"Address","Status Code","Status","HTML Word Count","Rendered HTML Word Count","Word Count Change","JS Word Count %","HTML Title","Rendered HTML Title","HTML H1","Rendered HTML H1","HTML Meta Description","Rendered HTML Meta Description","HTML Canonical","Rendered HTML Canonical","Unique Inlinks","Unique JS Inlinks","Unique Outlinks","Unique JS Outlinks","Unique External Outlinks","Unique External JS Outlinks","HTML Meta Robots 1","Rendered HTML Meta Robots 1","Pretty URL","Ugly URL","JS Error","JS Warning","JS Info","JS Debug","JS Issue"
"https://teksea.net/segmento/energia-critica/","200","OK","519","0","","","Arquivo de Energia Crítica — TekSea","","Energia Crítica","","","","https://teksea.net/segmento/energia-critica/","","110","0","64","0","9","0","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","https://teksea.net/segmento/energia-critica/","https://teksea.net/segmento/energia-critica/","","","","",""
"https://teksea.net/subcategoria/chaveados-modulares-tps/","200","OK","459","0","","","Arquivo de Chaveados Modulares TPS — TekSea","","Linha de Produtos","","","","https://teksea.net/subcategoria/chaveados-modulares-tps/","","110","0","57","0","9","0","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","https://teksea.net/subcategoria/chaveados-modulares-tps/","https://teksea.net/subcategoria/chaveados-modulares-tps/","","","","",""
"https://teksea.net/produto/ams1024-modulo-para-monitoracao-e-alarmes/","200","OK","894","0","","","AMS1024 | Módulo para Monitoração e Alarmes — TekSea","","AMS1024 | Módulo para Monitoração e Alarmes","","","","https://teksea.net/produto/ams1024-modulo-para-monitoracao-e-alarmes/","","110","0","56","0","9","0","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","https://teksea.net/produto/ams1024-modulo-para-monitoracao-e-alarmes/","https://teksea.net/produto/ams1024-modulo-para-monitoracao-e-alarmes/","","","","",""
"https://teksea.net/eventos/mostra-bid-brasil/","200","OK","725","0","","","Mostra BID Brasil — TekSea","","","","","","https://teksea.net/eventos/mostra-bid-brasil/","","8","0","60","0","10","0","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","https://teksea.net/eventos/mostra-bid-brasil/","https://teksea.net/eventos/mostra-bid-brasil/","","","","",""
"https://teksea.net/videos/teksea-telecom-energia-que-conecta-o-mundo/","200","OK","489","0","","","TekSea Telecom – Energia que Conecta o Mundo! — TekSea","","TekSea Telecom – Energia que Conecta o Mundo!","","","","https://teksea.net/videos/teksea-telecom-energia-que-conecta-o-mundo/","","9","0","58","0","9","0","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","https://teksea.net/videos/teksea-telecom-energia-que-conecta-o-mundo/","https://teksea.net/videos/teksea-telecom-energia-que-conecta-o-mundo/","","","","",""
"https://teksea.net/eventos/fiee-feira-internacional-da-industria-eletrica/","200","OK","757","0","","","FIEE – Feira Internacional da Indústria Elétrica — TekSea","","","","","","https://teksea.net/eventos/fiee-feira-internacional-da-industria-eletrica/","","8","0","60","0","10","0","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","https://teksea.net/eventos/fiee-feira-internacional-da-industria-eletrica/","https://teksea.net/eventos/fiee-feira-internacional-da-industria-eletrica/","","","","",""
"https://teksea.net/mercados-que-atendemos/papel-celulose/","200","OK","517","0","","","Arquivo de Papel & Celulose — TekSea","","Papel & Celulose","","","","https://teksea.net/mercados-que-atendemos/papel-celulose/","","110","0","63","0","9","0","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","https://teksea.net/mercados-que-atendemos/papel-celulose/","https://teksea.net/mercados-que-atendemos/papel-celulose/","","","","",""
"https://teksea.net/produto/fire-system/","200","OK","599","0","","","Fire System — TekSea","","Fire System","","","","https://teksea.net/produto/fire-system/","","110","0","55","0","9","0","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","https://teksea.net/produto/fire-system/","https://teksea.net/produto/fire-system/","","","","",""
"https://teksea.net/mercados-que-atendemos/naval-portos/","200","OK","504","0","","","Arquivo de Naval & Portos — TekSea","","Naval & Portos","","","","https://teksea.net/mercados-que-atendemos/naval-portos/","","110","0","61","0","9","0","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","https://teksea.net/mercados-que-atendemos/naval-portos/","https://teksea.net/mercados-que-atendemos/naval-portos/","","","","",""
"https://teksea.net/produto/bnwas-bridge-navigational-watch-alarm-system/","200","OK","1100","0","","","BNWAS | Bridge Navigational Watch Alarm System — TekSea","","BNWAS | Bridge Navigational Watch Alarm System","","","","https://teksea.net/produto/bnwas-bridge-navigational-watch-alarm-system/","","110","0","56","0","9","0","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","https://teksea.net/produto/bnwas-bridge-navigational-watch-alarm-system/","https://teksea.net/produto/bnwas-bridge-navigational-watch-alarm-system/","","","","",""
"https://teksea.net/produto/corenet-corebox-g2/","200","OK","588","0","","","CoreNET Corebox-G2 — TekSea","","CoreNET Corebox-G2","","","","https://teksea.net/produto/corenet-corebox-g2/","","4","0","57","0","9","0","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","https://teksea.net/produto/corenet-corebox-g2/","https://teksea.net/produto/corenet-corebox-g2/","","","","",""
"https://teksea.net/produto/corebox-smart-g1/","200","OK","612","0","","","CoreBox Smart G1 — TekSea","","CoreBox Smart G1","","","","https://teksea.net/produto/corebox-smart-g1/","","4","0","57","0","9","0","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","https://teksea.net/produto/corebox-smart-g1/","https://teksea.net/produto/corebox-smart-g1/","","","","",""
"https://teksea.net/fale-conosco/","200","OK","695","0","","","Fale Conosco — TekSea","","Fale com a","","Com presença global e atendimento especializado, a TekSea está pronta para atender às suas necessidades em soluções navais e tecnológicas.","","https://teksea.net/fale-conosco/","","110","0","57","0","11","0","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","https://teksea.net/fale-conosco/","https://teksea.net/fale-conosco/","","","","",""
"https://teksea.net/produto/kral-fluxometro-serie-omp/","200","OK","987","0","","","KRAL | Fluxometro Série OMP — TekSea","","KRAL | Fluxometro Série OMP","","","","https://teksea.net/produto/kral-fluxometro-serie-omp/","","110","0","55","0","9","0","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","https://teksea.net/produto/kral-fluxometro-serie-omp/","https://teksea.net/produto/kral-fluxometro-serie-omp/","","","","",""
"https://teksea.net/videos/","200","OK","460","0","","","Arquivo Vídeos — TekSea","","Arquivos: Vídeos","","","","https://teksea.net/videos/","","8","0","62","0","9","0","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","https://teksea.net/videos/","https://teksea.net/videos/","","","","",""
"https://teksea.net/produto/retificador-carregador-chaveado-tps-24/","200","OK","998","0","","","Retificador / Carregador Chaveado TPS 24 — TekSea","","Retificador / Carregador Chaveado TPS 24","","","","https://teksea.net/produto/retificador-carregador-chaveado-tps-24/","","2","0","58","0","9","0","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","https://teksea.net/produto/retificador-carregador-chaveado-tps-24/","https://teksea.net/produto/retificador-carregador-chaveado-tps-24/","","","","",""
"https://teksea.net/videos/tekpower-scr-espanol-retificador-cargador/","200","OK","494","0","","","TEKPOWER SCR (Español) | Retificador Cargador — TekSea","","TEKPOWER SCR (Español) | Retificador Cargador","","","","https://teksea.net/videos/tekpower-scr-espanol-retificador-cargador/","","8","0","58","0","9","0","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","https://teksea.net/videos/tekpower-scr-espanol-retificador-cargador/","https://teksea.net/videos/tekpower-scr-espanol-retificador-cargador/","","","","",""
"https://teksea.net/subcategoria/inversor-cc-ca/","200","OK","430","0","","","Arquivo de Inversor CC/CA — TekSea","","Linha de Produtos","","","","https://teksea.net/subcategoria/inversor-cc-ca/","","1","0","56","0","9","0","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","https://teksea.net/subcategoria/inversor-cc-ca/","https://teksea.net/subcategoria/inversor-cc-ca/","","","","",""
"https://teksea.net/consolidacao-de-parceria-entre-empresas-enel-e-teksea/","200","OK","1077","0","","","Consolidação de parceria entre empresas Enel e Teksea — TekSea","","Consolidação de parceria entre empresas Enel e Teksea","","","","https://teksea.net/consolidacao-de-parceria-entre-empresas-enel-e-teksea/","","5","0","61","0","9","0","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","https://teksea.net/consolidacao-de-parceria-entre-empresas-enel-e-teksea/","https://teksea.net/consolidacao-de-parceria-entre-empresas-enel-e-teksea/","","","","",""
"https://teksea.net/atividades-no-navio-fsru-bw-magna-sob-um-novo-mundo-pos-virus/","200","OK","939","0","","","Atividades no navio FSRU “BW Magna”, sob um “novo mundo – pós vírus” — TekSea","","Atividades no navio FSRU “BW Magna”, sob um “novo mundo – pós vírus”","","","","https://teksea.net/atividades-no-navio-fsru-bw-magna-sob-um-novo-mundo-pos-virus/","","5","0","61","0","9","0","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","https://teksea.net/atividades-no-navio-fsru-bw-magna-sob-um-novo-mundo-pos-virus/","https://teksea.net/atividades-no-navio-fsru-bw-magna-sob-um-novo-mundo-pos-virus/","","","","",""
"https://teksea.net/novo-navio-petroleiro-equipado-com-sistemas-teksea-rumo-a-fernando-de-noronha/","200","OK","1101","0","","","Novo navio petroleiro equipado com sistemas Teksea rumo a Fernando de Noronha — TekSea","","Novo navio petroleiro equipado com sistemas Teksea rumo a Fernando de Noronha","","","","https://teksea.net/novo-navio-petroleiro-equipado-com-sistemas-teksea-rumo-a-fernando-de-noronha/","","5","0","61","0","9","0","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","https://teksea.net/novo-navio-petroleiro-equipado-com-sistemas-teksea-rumo-a-fernando-de-noronha/","https://teksea.net/novo-navio-petroleiro-equipado-com-sistemas-teksea-rumo-a-fernando-de-noronha/","","","","",""
"https://teksea.net/produto/ccm-centro-de-controle-de-motores/","200","OK","503","0","","","CCM | Centro de Controle de Motores — TekSea","","CCM | Centro de Controle de Motores","","","","https://teksea.net/produto/ccm-centro-de-controle-de-motores/","","2","0","56","0","9","0","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","https://teksea.net/produto/ccm-centro-de-controle-de-motores/","https://teksea.net/produto/ccm-centro-de-controle-de-motores/","","","","",""
"https://teksea.net/teksea-entrega-sistemas-de-energia-controle-comunicacao-e-automacao-para-navio-de-transporte-de-combustiveis/","200","OK","1059","0","","","TEKSEA entrega sistemas de energia, controle, comunicação e automação para navio de transporte de combustíveis. — TekSea","","TEKSEA entrega sistemas de energia, controle, comunicação e automação para navio de transporte de combustíveis.","","","","https://teksea.net/teksea-entrega-sistemas-de-energia-controle-comunicacao-e-automacao-para-navio-de-transporte-de-combustiveis/","","5","0","64","0","9","0","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","https://teksea.net/teksea-entrega-sistemas-de-energia-controle-comunicacao-e-automacao-para-navio-de-transporte-de-combustiveis/","https://teksea.net/teksea-entrega-sistemas-de-energia-controle-comunicacao-e-automacao-para-navio-de-transporte-de-combustiveis/","","","","",""
"https://teksea.net/noticias/page/2/","200","OK","702","0","","","Notícias — Página 2 de 2 — TekSea","","","","","","https://teksea.net/noticias/page/2/","","2","0","62","0","9","0","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","https://teksea.net/noticias/page/2/","https://teksea.net/noticias/page/2/","","","","",""
"https://teksea.net/produto/retificador-carregador-chaveado-portatil-tps125-p/","200","OK","1026","0","","","Retificador / Carregador Chaveado Portátil TPS125-P — TekSea","","Retificador / Carregador Chaveado Portátil TPS125-P","","","","https://teksea.net/produto/retificador-carregador-chaveado-portatil-tps125-p/","","4","0","57","0","9","0","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","https://teksea.net/produto/retificador-carregador-chaveado-portatil-tps125-p/","https://teksea.net/produto/retificador-carregador-chaveado-portatil-tps125-p/","","","","",""
"https://teksea.net/central-de-documentos/?jsf=jet-engine&meta=pdf_tipo:manual","200","OK","637","0","","","Central de Documentos — TekSea","","Documentos","","","","https://teksea.net/central-de-documentos/","","2","0","69","0","9","0","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","https://teksea.net/central-de-documentos/?jsf=jet-engine&meta=pdf_tipo:manual","https://teksea.net/central-de-documentos/?jsf=jet-engine&meta=pdf_tipo:manual","","","","",""
"https://teksea.net/central-de-documentos/?jsf=jet-engine&meta=pdf_tipo:catalogo","200","OK","863","0","","","Central de Documentos — TekSea","","Documentos","","","","https://teksea.net/central-de-documentos/","","2","0","97","0","9","0","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","https://teksea.net/central-de-documentos/?jsf=jet-engine&meta=pdf_tipo:catalogo","https://teksea.net/central-de-documentos/?jsf=jet-engine&meta=pdf_tipo:catalogo","","","","",""
"https://teksea.net/2026/04/07/","200","OK","491","0","","","7 de abril de 2026 — TekSea","","Dia: 7 de abril de 2026","","","","","","2","0","56","0","9","0","noindex, follow","","https://teksea.net/2026/04/07/","https://teksea.net/2026/04/07/","","","","",""
"https://teksea.net/videos/tekmation-thor-monitoramento-inteligente-para-telecomunicacoes/","200","OK","495","0","","","Tekmation THOR | Monitoramento Inteligente para Telecomunicações — TekSea","","Tekmation THOR | Monitoramento Inteligente para Telecomunicações","","","","https://teksea.net/videos/tekmation-thor-monitoramento-inteligente-para-telecomunicacoes/","","9","0","59","0","9","0","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","https://teksea.net/videos/tekmation-thor-monitoramento-inteligente-para-telecomunicacoes/","https://teksea.net/videos/tekmation-thor-monitoramento-inteligente-para-telecomunicacoes/","","","","",""
"https://teksea.net/produto/tekcharger-swm/","200","OK","752","0","","","Tekcharger SWM — TekSea","","Tekcharger SWM","","","","https://teksea.net/produto/tekcharger-swm/","","8","0","58","0","9","0","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","https://teksea.net/produto/tekcharger-swm/","https://teksea.net/produto/tekcharger-swm/","","","","",""
"https://teksea.net/videos/tekpower-tps-retificador-carregador/","200","OK","490","0","","","TEKPOWER TPS | Retificador Carregador — TekSea","","TEKPOWER TPS | Retificador Carregador","","","","https://teksea.net/videos/tekpower-tps-retificador-carregador/","","5","0","61","0","9","0","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","https://teksea.net/videos/tekpower-tps-retificador-carregador/","https://teksea.net/videos/tekpower-tps-retificador-carregador/","","","","",""
"https://teksea.net/subcategoria/navegacao-e-comunicacao/","200","OK","470","0","","","Arquivo de Navegação & Comunicação — TekSea","","Linha de Produtos","","","","https://teksea.net/subcategoria/navegacao-e-comunicacao/","","2","0","58","0","9","0","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","https://teksea.net/subcategoria/navegacao-e-comunicacao/","https://teksea.net/subcategoria/navegacao-e-comunicacao/","","","","",""
"https://teksea.net/2026/03/25/","200","OK","679","0","","","25 de março de 2026 — TekSea","","Dia: 25 de março de 2026","","","","","","5","0","59","0","9","0","noindex, follow","","https://teksea.net/2026/03/25/","https://teksea.net/2026/03/25/","","","","",""
"https://teksea.net/produto/kral-bombas-z-series/","200","OK","955","0","","","KRAL Bombas | Z Series — TekSea","","KRAL Bombas | Z Series","","","","https://teksea.net/produto/kral-bombas-z-series/","","4","0","59","0","9","0","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","https://teksea.net/produto/kral-bombas-z-series/","https://teksea.net/produto/kral-bombas-z-series/","","","","",""
"https://teksea.net/produto/vhf-icom-m506/","200","OK","964","0","","","VHF ICOM M506 — TekSea","","VHF ICOM M506","","","","https://teksea.net/produto/vhf-icom-m506/","","7","0","56","0","10","0","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","https://teksea.net/produto/vhf-icom-m506/","https://teksea.net/produto/vhf-icom-m506/","","","","",""
"https://teksea.net/produto/kral-bombas-serie-l/","200","OK","834","0","","","KRAL Bombas | Série L — TekSea","","KRAL Bombas | Série L","","","","https://teksea.net/produto/kral-bombas-serie-l/","","6","0","59","0","9","0","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","https://teksea.net/produto/kral-bombas-serie-l/","https://teksea.net/produto/kral-bombas-serie-l/","","","","",""
"https://teksea.net/produto/retificador-carregador-chaveado-tps-48/","200","OK","1038","0","","","Retificador / Carregador Chaveado TPS 48 — TekSea","","Retificador / Carregador Chaveado TPS 48","","","","https://teksea.net/produto/retificador-carregador-chaveado-tps-48/","","3","0","59","0","9","0","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","https://teksea.net/produto/retificador-carregador-chaveado-tps-48/","https://teksea.net/produto/retificador-carregador-chaveado-tps-48/","","","","",""
"https://teksea.net/produto/motor-h-eco/","200","OK","785","0","","","Motor H-ECO — TekSea","","Motor H-ECO","","","","https://teksea.net/produto/motor-h-eco/","","7","0","57","0","9","0","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","https://teksea.net/produto/motor-h-eco/","https://teksea.net/produto/motor-h-eco/","","","","",""
"https://teksea.net/entrega-de-sistemas-de-energia-a-eletrobras-furnas/","200","OK","946","0","","","Entrega de sistemas de energia à Eletrobras Furnas — TekSea","","Entrega de sistemas de energia à Eletrobras Furnas","","","","https://teksea.net/entrega-de-sistemas-de-energia-a-eletrobras-furnas/","","7","0","61","0","9","0","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","https://teksea.net/entrega-de-sistemas-de-energia-a-eletrobras-furnas/","https://teksea.net/entrega-de-sistemas-de-energia-a-eletrobras-furnas/","","","","",""
"https://teksea.net/teksea-obtem-certificacao-iso-450012018-e-fortalece-sua-cultura-de-saude-e-seguranca-no-trabalho/","200","OK","773","0","","","TekSea obtém certificação ISO 45001:2018 e fortalece sua cultura de saúde e segurança no trabalho. — TekSea","","TekSea obtém certificação ISO 45001:2018 e fortalece sua cultura de saúde e segurança no trabalho.","","","","https://teksea.net/teksea-obtem-certificacao-iso-450012018-e-fortalece-sua-cultura-de-saude-e-seguranca-no-trabalho/","","7","0","60","0","9","0","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","https://teksea.net/teksea-obtem-certificacao-iso-450012018-e-fortalece-sua-cultura-de-saude-e-seguranca-no-trabalho/","https://teksea.net/teksea-obtem-certificacao-iso-450012018-e-fortalece-sua-cultura-de-saude-e-seguranca-no-trabalho/","","","","",""
"https://teksea.net/teksea-conquista-certificacao-iso-140012015-e-reforca-seu-compromisso-com-a-sustentabilidade-e-a-gestao-ambiental-responsavel/","200","OK","764","0","","","TekSea conquista certificação ISO 14001:2015 e reforça seu compromisso com a sustentabilidade e a gestão ambiental responsável. — TekSea","","TekSea conquista certificação ISO 14001:2015 e reforça seu compromisso com a sustentabilidade e a gestão ambiental responsável.","","","","https://teksea.net/teksea-conquista-certificacao-iso-140012015-e-reforca-seu-compromisso-com-a-sustentabilidade-e-a-gestao-ambiental-responsavel/","","7","0","61","0","9","0","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","https://teksea.net/teksea-conquista-certificacao-iso-140012015-e-reforca-seu-compromisso-com-a-sustentabilidade-e-a-gestao-ambiental-responsavel/","https://teksea.net/teksea-conquista-certificacao-iso-140012015-e-reforca-seu-compromisso-com-a-sustentabilidade-e-a-gestao-ambiental-responsavel/","","","","",""
"https://teksea.net/videos/tekpower-scr-retificador-carregador/","200","OK","480","0","","","TEKPOWER SCR | Retificador Carregador — TekSea","","TEKPOWER SCR | Retificador Carregador","","","","https://teksea.net/videos/tekpower-scr-retificador-carregador/","","4","0","60","0","9","0","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","https://teksea.net/videos/tekpower-scr-retificador-carregador/","https://teksea.net/videos/tekpower-scr-retificador-carregador/","","","","",""
"https://teksea.net/produto/ups-industrial-full-igbt/","200","OK","943","0","","","UPS Industrial Full-IGBT — TekSea","","UPS Industrial Full-IGBT","","","","https://teksea.net/produto/ups-industrial-full-igbt/","","11","0","60","0","9","0","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","https://teksea.net/produto/ups-industrial-full-igbt/","https://teksea.net/produto/ups-industrial-full-igbt/","","","","",""
"https://teksea.net/produto/ups-comercial/","200","OK","2851","0","","","UPS Comercial — TekSea","","UPS Comercial","","","","https://teksea.net/produto/ups-comercial/","","12","0","58","0","9","0","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","https://teksea.net/produto/ups-comercial/","https://teksea.net/produto/ups-comercial/","","","","",""
"https://teksea.net/produto/conversor-estatico-de-frequencia-400hz/","200","OK","875","0","","","Conversor Estático de Frequência 400Hz — TekSea","","Conversor Estático de Frequência 400Hz","","","","https://teksea.net/produto/conversor-estatico-de-frequencia-400hz/","","11","0","57","0","9","0","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","https://teksea.net/produto/conversor-estatico-de-frequencia-400hz/","https://teksea.net/produto/conversor-estatico-de-frequencia-400hz/","","","","",""
"https://teksea.net/produto/inversor-cc-ca-rack-19/","200","OK","1993","0","","","Inversor CC/CA Rack 19'' — TekSea","","Inversor CC/CA Rack 19”","","","","https://teksea.net/produto/inversor-cc-ca-rack-19/","","14","0","57","0","9","0","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","https://teksea.net/produto/inversor-cc-ca-rack-19/","https://teksea.net/produto/inversor-cc-ca-rack-19/","","","","",""
"https://teksea.net/produto/ups-modular/","200","OK","825","0","","","UPS Modular — TekSea","","UPS Modular","","","","https://teksea.net/produto/ups-modular/","","10","0","60","0","9","0","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","https://teksea.net/produto/ups-modular/","https://teksea.net/produto/ups-modular/","","","","",""
"https://teksea.net/produto/inversor-cc-ca-industrial/","200","OK","1048","0","","","Inversor CC/CA Industrial — TekSea","","Inversor CC/CA Industrial","","","","https://teksea.net/produto/inversor-cc-ca-industrial/","","10","0","60","0","9","0","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","https://teksea.net/produto/inversor-cc-ca-industrial/","https://teksea.net/produto/inversor-cc-ca-industrial/","","","","",""
"https://teksea.net/produto/kral-bombas-serie-c/","200","OK","926","0","","","KRAL Bombas | Série C — TekSea","","KRAL Bombas | Série C","","","","https://teksea.net/produto/kral-bombas-serie-c/","","7","0","60","0","9","0","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","https://teksea.net/produto/kral-bombas-serie-c/","https://teksea.net/produto/kral-bombas-serie-c/","","","","",""
"https://teksea.net/produto/wheelhouse-tekmation-computer-touch-screen/","200","OK","450","0","","","Wheelhouse | Tekmation Computer Touch Screen — TekSea","","Wheelhouse | Tekmation Computer Touch Screen","","","","https://teksea.net/produto/wheelhouse-tekmation-computer-touch-screen/","","2","0","56","0","9","0","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","https://teksea.net/produto/wheelhouse-tekmation-computer-touch-screen/","https://teksea.net/produto/wheelhouse-tekmation-computer-touch-screen/","","","","",""
"https://teksea.net/central-de-documentos/","200","OK","1079","0","","","Central de Documentos — TekSea","","Documentos","","","","https://teksea.net/central-de-documentos/","","1","0","111","0","9","0","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","https://teksea.net/central-de-documentos/","https://teksea.net/central-de-documentos/","","","","",""
"https://teksea.net/teksea-entrega-1-dos-6-rebocadores-a-svitzer/","200","OK","781","0","","","TEKSEA entrega 1° dos 6 rebocadores a SVITZER — TekSea","","TEKSEA entrega 1° dos 6 rebocadores a SVITZER","","","","https://teksea.net/teksea-entrega-1-dos-6-rebocadores-a-svitzer/","","4","0","60","0","9","0","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","https://teksea.net/teksea-entrega-1-dos-6-rebocadores-a-svitzer/","https://teksea.net/teksea-entrega-1-dos-6-rebocadores-a-svitzer/","","","","",""
"https://teksea.net/videos/tekpower-bki-sistemas-inversores-cc-ca-com-chave-estatica/","200","OK","498","0","","","TEKPOWER BKI | SISTEMAS INVERSORES CC/CA COM CHAVE ESTÁTICA — TekSea","","TEKPOWER BKI | SISTEMAS INVERSORES CC/CA COM CHAVE ESTÁTICA","","","","https://teksea.net/videos/tekpower-bki-sistemas-inversores-cc-ca-com-chave-estatica/","","5","0","61","0","9","0","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","https://teksea.net/videos/tekpower-bki-sistemas-inversores-cc-ca-com-chave-estatica/","https://teksea.net/videos/tekpower-bki-sistemas-inversores-cc-ca-com-chave-estatica/","","","","",""
"https://teksea.net/2026/02/26/","200","OK","829","0","","","26 de fevereiro de 2026 — TekSea","","Dia: 26 de fevereiro de 2026","","","","","","7","0","61","0","9","0","noindex, follow","","https://teksea.net/2026/02/26/","https://teksea.net/2026/02/26/","","","","",""
"https://teksea.net/videos/sistema-de-energia-para-telecomunicacoes-tekpower-by-teksea/","200","OK","500","0","","","Sistema de Energia para Telecomunicações | TekPower by TekSea — TekSea","","Sistema de Energia para Telecomunicações | TekPower by TekSea","","","","https://teksea.net/videos/sistema-de-energia-para-telecomunicacoes-tekpower-by-teksea/","","4","0","60","0","9","0","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","https://teksea.net/videos/sistema-de-energia-para-telecomunicacoes-tekpower-by-teksea/","https://teksea.net/videos/sistema-de-energia-para-telecomunicacoes-tekpower-by-teksea/","","","","",""
