"Address","Content Type","Status Code","Status","Indexability","Indexability Status","Inlinks","Response Time","Redirect URL","Redirect Type"
"https://teksea.net/wp-includes/js/dist/i18n.min.js?ver=781d11515ad3d91786ec","text/javascript; charset=utf-8","200","OK","Indexable","","0","0.090","",""
"https://teksea.net/wp-content/plugins/elementor-pro/assets/js/frontend.min.js?ver=4.1.2","text/javascript; charset=utf-8","200","OK","Indexable","","0","0.078","",""
"https://teksea.net/produto/ams1024-modulo-para-monitoracao-e-alarmes/","text/html; charset=UTF-8","200","OK","Indexable","","230","0.060","",""
"https://teksea.net/eventos/mostra-bid-brasil/","text/html; charset=UTF-8","200","OK","Indexable","","16","0.071","",""
"https://teksea.net/videos/teksea-telecom-energia-que-conecta-o-mundo/","text/html; charset=UTF-8","200","OK","Indexable","","22","0.102","",""
"https://teksea.net/wp-content/plugins/wp-rocket/assets/js/lazyload/17.8.3/lazyload.min.js","text/javascript; charset=utf-8","200","OK","Indexable","","0","0.025","",""
"https://teksea.net/eventos/fiee-feira-internacional-da-industria-eletrica/","text/html; charset=UTF-8","200","OK","Indexable","","16","0.120","",""
"https://teksea.net/wp-includes/js/jquery/ui/core.min.js?ver=1.13.3","text/javascript; charset=utf-8","200","OK","Indexable","","0","0.077","",""
"https://teksea.net/wp-content/plugins/elementor/assets/js/frontend.min.js?ver=4.1.4","text/javascript; charset=utf-8","200","OK","Indexable","","0","0.033","",""
"https://teksea.net/wp-includes/js/jquery/jquery.form.min.js?ver=4.3.0","text/javascript; charset=utf-8","200","OK","Indexable","","0","0.021","",""
"https://teksea.net/wp-content/uploads/2026/03/QEP-1024x1024.png","image/png","200","OK","Indexable","","0","0.104","",""
"https://teksea.net/mercados-que-atendemos/papel-celulose/","text/html; charset=UTF-8","200","OK","Indexable","","335","0.057","",""
"https://www.instagram.com/teksea/","text/html; charset=""utf-8""","200","OK","Indexable","","110","0.236","",""
"https://teksea.net/produto/fire-system/","text/html; charset=UTF-8","200","OK","Indexable","","226","0.076","",""
"https://teksea.net/wp-content/plugins/elementor-pro/assets/js/webpack-pro.runtime.min.js?ver=4.1.2","text/javascript; charset=utf-8","200","OK","Indexable","","0","0.076","",""
"https://teksea.net/wp-content/uploads/2026/03/kral_fluxometro_s_rie_omp-1024x1024.webp","image/webp","200","OK","Indexable","","0","0.146","",""
"https://teksea.net/wp-content/uploads/2026/02/svg-canal-de-etica.svg","image/svg+xml","200","OK","Indexable","","0","0.077","",""
"https://teksea.net/mercados-que-atendemos/naval-portos/","text/html; charset=UTF-8","200","OK","Indexable","","335","0.144","",""
"https://teksea.net/produto/bnwas-bridge-navigational-watch-alarm-system/","text/html; charset=UTF-8","200","OK","Indexable","","226","0.114","",""
"https://teksea.net/produto/corenet-corebox-g2/","text/html; charset=UTF-8","200","OK","Indexable","","12","0.121","",""
"https://teksea.net/produto/corebox-smart-g1/","text/html; charset=UTF-8","200","OK","Indexable","","12","0.168","",""
"https://teklegacy.teksea.net/","text/html","302","Found","Non-Indexable","Redirected","110","0.062","https://teklegacy.teksea.net/login","HTTP Redirect"
"https://teksea.net/wp-content/plugins/elementor/assets/js/frontend-modules.min.js?ver=4.1.4","text/javascript; charset=utf-8","200","OK","Indexable","","0","0.022","",""
"https://teksea.net/wp-content/uploads/2026/02/img_mobilidade_e_transporte.webp","image/webp","200","OK","Indexable","","0","0.035","",""
"https://teksea.net/wp-content/uploads/2026/03/corebox_smart_g1.webp","image/webp","200","OK","Indexable","","0","0.044","",""
"https://teksea.net/wp-content/uploads/2026/03/corenet_corebox_g2.webp","image/webp","200","OK","Indexable","","0","0.108","",""
"https://teksea.net/wp-content/uploads/2026/03/bnwas_bridge_navigational_watch_alarm_system.webp","image/webp","200","OK","Indexable","","0","0.112","",""
"https://teksea.net/fale-conosco/","text/html; charset=UTF-8","200","OK","Indexable","","885","0.054","",""
"https://teksea.net/wp-content/uploads/2026/03/fire_system.webp","image/webp","200","OK","Indexable","","0","0.103","",""
"[messaging-link] by robots.txt","Non-Indexable","Blocked by robots.txt","1","","",""
"https://teksea.net/produto/kral-fluxometro-serie-omp/","text/html; charset=UTF-8","200","OK","Indexable","","236","0.055","",""
"https://maps.google.com/maps?q=<p%20class%3D""DUwDvf%20lfPIob"">São%20Paulo%20Expo<%2Fp>&t=m&z=14&output=embed&iwloc=near","text/html","301","Moved Permanently","Non-Indexable","Redirected","0","0.077","https://www.google.com/maps/embed?origin=mfe&pb=!1m4!2m1!1zPHAgY2xhc3M9IkRVd0R2ZiBsZlBJb2IiPlPDo28gUGF1bG8gRXhwbzwvcD4!5e0!6i14","HTTP Redirect"
"https://teksea.net/wp-content/uploads/2026/03/kral_fluxometro_s_rie_omp.webp","image/webp","200","OK","Indexable","","0","0.041","",""
"https://teksea.net/wp-content/uploads/2026/04/RelatorioIgualdadeSalarialLote_2026_1_12515928000198.pdf","application/pdf","200","OK","Indexable","","1","0.046","",""
"https://teksea.net/wp-content/uploads/2026/04/2-2025-Relatorio-Igualdade-Salarial.pdf","application/pdf","200","OK","Indexable","","1","0.121","",""
"https://teksea.net/wp-content/uploads/2026/04/1-2025-Relatorio-Igualdade-Salarial.pdf","application/pdf","200","OK","Indexable","","1","0.037","",""
"https://teksea.net/videos/","text/html; charset=UTF-8","200","OK","Indexable","","12","0.177","",""
"https://maps.google.com/maps?q=<p>Centro%20de%20Convenções%20Ulysses%20Guimarães%20|%20SDC%20–%20Brasília%2FDF<%2Fp>&t=m&z=14&output=embed&iwloc=near","text/html","301","Moved Permanently","Non-Indexable","Redirected","0","0.080","https://www.google.com/maps/embed?origin=mfe&pb=!1m4!2m1!1zPHA-Q2VudHJvIGRlIENvbnZlbsOnw7VlcyBVbHlzc2VzIEd1aW1hcsOjZXMgfCBTREMg4oCTIEJyYXPDrWxpYS9ERjwvcD4!5e0!6i14","HTTP Redirect"
"https://teksea.net/wp-content/uploads/2026/03/ams1024_m_dulo_para_monitora_o_e_alarmes.webp","image/webp","200","OK","Indexable","","0","0.063","",""
"https://www.fiee.com.br/?utm_source=chatgpt.com","text/html;charset=utf-8","200","OK","Indexable","","2","0.815","",""
"https://teksea.net/produto/retificador-carregador-chaveado-tps-24/","text/html; charset=UTF-8","200","OK","Indexable","","8","0.062","",""
"https://teksea.net/wp-content/uploads/2026/03/tps24_1_02_04_25-1024x1024.webp","image/webp","200","OK","Indexable","","0","0.063","",""
"https://teksea.net/videos/tekpower-scr-espanol-retificador-cargador/","text/html; charset=UTF-8","200","OK","Indexable","","22","1.010","",""
"https://teksea.net/wp-content/uploads/2026/03/autom_caract1_768x1897_1.webp","image/webp","200","OK","Indexable","","0","0.089","",""
"https://teksea.net/wp-content/uploads/2026/03/display_ecdis.webp","image/webp","200","OK","Indexable","","0","0.097","",""
"https://teksea.net/wp-content/uploads/2026/03/tekmation_iamcs_sistema_integrado_de_automa_o.webp","image/webp","200","OK","Indexable","","0","0.119","",""
"https://teksea.net/wp-content/uploads/2026/03/eg_g2a_1.webp","image/webp","200","OK","Indexable","","0","0.038","",""
"https://teksea.net/subcategoria/inversor-cc-ca/","text/html; charset=UTF-8","200","OK","Indexable","","5","0.060","",""
"https://teksea.net/wp-content/uploads/2026/03/radares.webp","image/webp","200","OK","Indexable","","0","0.114","",""
"https://teksea.net/wp-content/uploads/2026/03/kral_bombas_s_rie_k.webp","image/webp","200","OK","Indexable","","0","0.123","",""
"https://teksea.net/wp-content/uploads/2026/03/kral_esta_es_leo_lubrificante.webp","image/webp","200","OK","Indexable","","0","0.086","",""
"https://teksea.net/wp-content/uploads/2026/03/QEP.png","image/png","200","OK","Indexable","","0","0.096","",""
"https://teksea.net/wp-content/uploads/2026/03/consoles_e_mesas_de_controle-1024x1024.webp","image/webp","200","OK","Indexable","","0","0.108","",""
"https://teksea.net/wp-content/uploads/2026/03/ccm_centro_de_controle_de_motores-1024x1024.webp","image/webp","200","OK","Indexable","","0","0.073","",""
"https://teksea.net/wp-content/uploads/2026/03/tekleakage_monitoramento_de_isola_o_em_barramentos_el_tricos-1024x1024.webp","image/webp","200","OK","Indexable","","0","0.081","",""
"https://teksea.net/wp-content/uploads/2026/02/img_post_noticia_3.webp","image/webp","200","OK","Indexable","","0","0.098","",""
"https://teksea.net/wp-content/uploads/2026/02/img_post_noticia_5.webp","image/webp","200","OK","Indexable","","0","0.099","",""
"https://teksea.net/consolidacao-de-parceria-entre-empresas-enel-e-teksea/","text/html; charset=UTF-8","200","OK","Indexable","","12","0.149","",""
"https://teksea.net/atividades-no-navio-fsru-bw-magna-sob-um-novo-mundo-pos-virus/","text/html; charset=UTF-8","200","OK","Indexable","","12","0.124","",""
"https://teksea.net/wp-content/uploads/2026/02/img_post_noticia_6.webp","image/webp","200","OK","Indexable","","0","0.038","",""
"https://mostrabidbrasil.com/","text/html; charset=UTF-8","200","OK","Indexable","","2","0.746","",""
"https://teksea.net/novo-navio-petroleiro-equipado-com-sistemas-teksea-rumo-a-fernando-de-noronha/","text/html; charset=UTF-8","200","OK","Indexable","","12","0.109","",""
"https://teksea.net/produto/ccm-centro-de-controle-de-motores/","text/html; charset=UTF-8","200","OK","Indexable","","8","1.006","",""
"https://teksea.net/wp-content/uploads/2026/02/img_post_noticia_2.webp","image/webp","200","OK","Indexable","","0","0.040","",""
"https://teksea.net/teksea-entrega-sistemas-de-energia-controle-comunicacao-e-automacao-para-navio-de-transporte-de-combustiveis/","text/html; charset=UTF-8","200","OK","Indexable","","12","0.132","",""
"https://teksea.net/wp-content/uploads/2026/03/display_ecdis-1024x1024.webp","image/webp","200","OK","Indexable","","0","0.039","",""
"https://teksea.net/wp-content/uploads/2026/03/tms_1000_monitora_o_e_alarmes_de_tanques-1024x1024.webp","image/webp","200","OK","Indexable","","0","0.036","",""
"https://teksea.net/wp-content/uploads/2026/03/radares-1024x1024.webp","image/webp","200","OK","Indexable","","0","0.107","",""
"https://teksea.net/wp-content/uploads/2026/03/CRSL-0030-871x1024.webp","image/webp","200","OK","Indexable","","0","0.120","",""
"https://teksea.net/wp-content/uploads/2026/03/tms_1000_monitora_o_e_alarmes_de_tanques.webp","image/webp","200","OK","Indexable","","0","0.121","",""
"https://teksea.net/wp-content/uploads/2026/03/scr_igbt_1_02_04_25.webp","image/webp","200","OK","Indexable","","0","0.108","",""
"https://teksea.net/wp-content/uploads/2026/03/kral_display_e_unidade_de_processamento_bem500.webp","image/webp","200","OK","Indexable","","0","0.123","",""
"https://teksea.net/wp-content/uploads/2026/03/IMG-certificados.svg","image/svg+xml","200","OK","Indexable","","0","0.124","",""
"https://teksea.net/wp-content/uploads/2026/03/IMG-catalogo.svg","image/svg+xml","200","OK","Indexable","","0","0.116","",""
"https://teksea.net/wp-content/uploads/2026/03/IMG-manuais.svg","image/svg+xml","200","OK","Indexable","","0","0.113","",""
"https://teksea.net/wp-content/uploads/2026/03/tps125p_1_02_04_25-1024x1024.webp","image/webp","200","OK","Indexable","","0","0.044","",""
"https://teksea.net/noticias/page/2/","text/html; charset=UTF-8","200","OK","Indexable","","7","1.020","",""
"https://teksea.net/wp-content/uploads/2026/03/ihm_nlc_2_1.webp","image/webp","200","OK","Indexable","","0","0.076","",""
"https://teksea.net/wp-content/uploads/2026/03/teknav_nlc_painel_luzes_de_navega_o_e_sinaliza_o.webp","image/webp","200","OK","Indexable","","0","0.089","",""
"https://teksea.net/wp-content/uploads/2026/03/modulo_dc_1_1.webp","image/webp","200","OK","Indexable","","0","0.070","",""
"https://teksea.net/wp-content/uploads/2026/03/modulo_ac_1_1.webp","image/webp","200","OK","Indexable","","0","0.079","",""
"https://teksea.net/produto/retificador-carregador-chaveado-portatil-tps125-p/","text/html; charset=UTF-8","200","OK","Indexable","","12","0.197","",""
"https://teksea.net/wp-content/uploads/2026/03/tekleakage_monitoramento_de_isola_o_em_barramentos_el_tricos.webp","image/webp","200","OK","Indexable","","0","0.041","",""
"https://teksea.net/wp-content/plugins/elementor-pro/assets/css/widget-post-info.min.css?ver=4.1.2","text/css; charset=utf-8","200","OK","Indexable","","0","0.076","",""
"https://teksea.net/central-de-documentos/?jsf=jet-engine&meta=pdf_tipo:manual","text/html; charset=UTF-8","200","OK","Non-Indexable","Canonicalised","7","0.954","",""
"https://teksea.net/wp-content/plugins/elementor/assets/css/widget-divider.min.css?ver=4.1.4","text/css; charset=utf-8","200","OK","Indexable","","0","0.111","",""
"https://teksea.net/wp-content/cache/min/1/wp-content/plugins/download-manager/assets/wpdm-iconfont/css/wpdm-icons.css?ver=1783441967","text/css; charset=utf-8","200","OK","Indexable","","0","0.044","",""
"https://teksea.net/wp-content/plugins/download-manager/assets/modal/wpdm-modal.min.css?ver=3.3.62","text/css; charset=utf-8","200","OK","Indexable","","0","0.120","",""
"https://teksea.net/wp-content/cache/background-css/1/teksea.net/wp-content/plugins/download-manager/assets/css/front-dark.min.css?ver=3.3.62&wpr_t=1783432579","text/css; charset=utf-8","200","OK","Indexable","","0","0.090","",""
"https://teksea.net/central-de-documentos/?jsf=jet-engine&meta=pdf_tipo:catalogo","text/html; charset=UTF-8","200","OK","Non-Indexable","Canonicalised","7","1.061","",""
"https://teksea.net/wp-content/plugins/elementor-pro/assets/css/widget-post-navigation.min.css?ver=4.1.2","text/css; charset=utf-8","200","OK","Indexable","","0","0.086","",""
"https://teksea.net/wp-content/uploads/elementor/css/custom-widget-icon-list.min.css?ver=1783441923","text/css; charset=utf-8","200","OK","Indexable","","0","0.083","",""
"https://teksea.net/wp-content/plugins/elementor/assets/css/widget-nested-accordion.min.css?ver=4.1.4","text/css; charset=utf-8","200","OK","Indexable","","0","0.098","",""
"https://teksea.net/wp-content/plugins/elementor/assets/lib/animations/styles/fadeInUp.min.css?ver=4.1.4","text/css; charset=utf-8","200","OK","Indexable","","0","0.096","",""
"https://teksea.net/wp-content/uploads/elementor/css/post-42.css?ver=1783441924","text/css; charset=utf-8","200","OK","Indexable","","0","0.103","",""
"https://teksea.net/wp-content/cache/min/1/wp-content/themes/hello-elementor/assets/css/header-footer.css?ver=1783441967","text/css; charset=utf-8","200","OK","Indexable","","0","0.094","",""
"https://teksea.net/wp-content/cache/background-css/1/teksea.net/wp-content/plugins/download-manager/assets/css/front.min.css?ver=3.3.62&wpr_t=1783432579","text/css; charset=utf-8","200","OK","Indexable","","0","0.107","",""
"https://teksea.net/wp-includes/blocks/paragraph/style.min.css?ver=7.0","text/css; charset=utf-8","200","OK","Indexable","","0","0.120","",""
"https://teksea.net/wp-content/plugins/elementor-pro/assets/css/conditionals/popup.min.css?ver=4.1.2","text/css; charset=utf-8","200","OK","Indexable","","0","0.088","",""
"https://teksea.net/wp-content/cache/fonts/1/google-fonts/css/1/a/d/6af3f99c08f6a36b5997e9266be13.css","text/css; charset=utf-8","200","OK","Indexable","","0","0.080","",""
"https://teksea.net/wp-content/uploads/elementor/css/custom-frontend.min.css?ver=1783441923","text/css; charset=utf-8","200","OK","Indexable","","0","0.075","",""
"https://teksea.net/wp-content/plugins/elementor/assets/lib/animations/styles/fadeInRight.min.css?ver=4.1.4","text/css; charset=utf-8","200","OK","Indexable","","0","0.093","",""
"https://teksea.net/wp-content/cache/min/1/kpr6vgf.css?ver=1783441967","text/css; charset=utf-8","200","OK","Indexable","","0","0.098","",""
"https://teksea.net/wp-content/cache/min/1/wp-content/plugins/jet-search/assets/css/jet-search.css?ver=1783441967","text/css; charset=utf-8","200","OK","Indexable","","0","0.091","",""
"https://teksea.net/wp-content/plugins/elementor-pro/assets/css/widget-search.min.css?ver=4.1.2","text/css; charset=utf-8","200","OK","Indexable","","0","0.036","",""
"https://teksea.net/wp-content/plugins/elementor/assets/css/widget-image.min.css?ver=4.1.4","text/css; charset=utf-8","200","OK","Indexable","","0","0.090","",""
"https://teksea.net/wp-content/plugins/elementor/assets/lib/animations/styles/e-animation-grow.min.css?ver=4.1.4","text/css; charset=utf-8","200","OK","Indexable","","0","0.089","",""
"https://teksea.net/wp-content/cache/background-css/1/teksea.net/wp-content/plugins/jet-search/assets/lib/chosen/chosen.min.css?ver=1.8.7&wpr_t=1783432579","text/css; charset=utf-8","200","OK","Indexable","","0","0.088","",""
"https://teksea.net/wp-content/plugins/elementor-pro/assets/css/widget-form.min.css?ver=4.1.2","text/css; charset=utf-8","200","OK","Indexable","","0","0.083","",""
"https://teksea.net/2026/04/07/","text/html; charset=UTF-8","200","OK","Non-Indexable","noindex","6","0.942","",""
"https://teksea.net/wp-content/uploads/elementor/css/post-2286.css?ver=1783441924","text/css; charset=utf-8","200","OK","Indexable","","0","0.098","",""
"https://teksea.net/wp-content/uploads/elementor/css/custom-apple-webkit.min.css?ver=1783441923","text/css; charset=utf-8","200","OK","Indexable","","0","0.092","",""
"https://teksea.net/wp-content/plugins/elementor-pro/assets/css/widget-off-canvas.min.css?ver=4.1.2","text/css; charset=utf-8","200","OK","Indexable","","0","0.095","",""
"https://teksea.net/wp-content/uploads/elementor/css/post-1003.css?ver=1783443379","text/css; charset=utf-8","200","OK","Indexable","","0","0.091","",""
"https://teksea.net/wp-content/plugins/elementor/assets/css/widget-social-icons.min.css?ver=4.1.4","text/css; charset=utf-8","200","OK","Indexable","","0","0.119","",""
"https://teksea.net/wp-content/cache/background-css/1/teksea.net/wp-content/uploads/elementor/css/post-44.css?ver=1783441924&wpr_t=1783432579","text/css; charset=utf-8","200","OK","Indexable","","0","0.108","",""
"https://teksea.net/wp-content/plugins/elementor-pro/assets/css/widget-share-buttons.min.css?ver=4.1.2","text/css; charset=utf-8","200","OK","Indexable","","0","0.125","",""
"https://teksea.net/wp-content/plugins/elementor/assets/css/widget-heading.min.css?ver=4.1.4","text/css; charset=utf-8","200","OK","Indexable","","0","0.082","",""
"https://teksea.net/wp-content/uploads/elementor/css/post-21.css?ver=1783441923","text/css; charset=utf-8","200","OK","Indexable","","0","0.092","",""
"https://teksea.net/wp-content/cache/min/1/wp-content/themes/hello-elementor/assets/css/theme.css?ver=1783441967","text/css; charset=utf-8","200","OK","Indexable","","0","0.089","",""
"https://teksea.net/wp-content/plugins/elementor-pro/assets/css/widget-breadcrumbs.min.css?ver=4.1.2","text/css; charset=utf-8","200","OK","Indexable","","0","0.084","",""
"https://teksea.net/wp-content/cache/min/1/wp-content/plugins/jet-engine/assets/css/frontend.css?ver=1783441967","text/css; charset=utf-8","200","OK","Indexable","","0","0.087","",""
"https://teksea.net/wp-content/uploads/elementor/css/post-1311.css?ver=1783441924","text/css; charset=utf-8","200","OK","Indexable","","0","0.102","",""
"https://fonts.googleapis.com/css?family=Roboto%3A100%2C100italic%2C200%2C200italic%2C300%2C300italic%2C400%2C400italic%2C500%2C500italic%2C600%2C600italic%2C700%2C700italic%2C800%2C800italic%2C900%2C900italic|Inter%3A100%2C100italic%2C200%2C200italic%2C300%2C300italic%2C400%2C400italic%2C500%2C500italic%2C600%2C600italic%2C700%2C700italic%2C800%2C800italic%2C900%2C900italic&display=swap","text/css; charset=utf-8","200","OK","Indexable","","0","0.099","",""
"https://teksea.net/wp-content/plugins/elementor-pro/assets/css/widget-posts.min.css?ver=4.1.2","text/css; charset=utf-8","200","OK","Indexable","","0","0.079","",""
"https://teksea.net/wp-content/cache/min/1/wp-content/themes/hello-elementor/assets/css/reset.css?ver=1783441967","text/css; charset=utf-8","200","OK","Indexable","","0","0.085","",""
"https://teksea.net/wp-content/uploads/2026/03/thor_monitoramento_remoto.webp","image/webp","200","OK","Indexable","","0","0.087","",""
"https://teksea.net/wp-content/uploads/2026/03/bms_1_02_04_25.webp","image/webp","200","OK","Indexable","","0","0.130","",""
"https://teksea.net/wp-content/uploads/2026/03/tekcharger_1_02_04_25-1024x1024.webp","image/webp","200","OK","Indexable","","0","0.089","",""
"https://teksea.net/wp-content/uploads/2026/02/image_nossa_equipe.webp","image/webp","200","OK","Indexable","","0","0.086","",""
"https://teksea.net/wp-content/uploads/2026/03/image_manufacturing_assessment_american_bureau_shipping2_1x.webp","image/webp","200","OK","Indexable","","0","0.099","",""
"https://teksea.net/wp-content/uploads/2026/03/image_design_assessment_american_bureau_shipping_teksea_1x_1_1x.webp","image/webp","200","OK","Indexable","","0","0.066","",""
"https://teksea.net/wp-content/uploads/2026/03/image_certificado_carregadores_de_baterias_tekcharger_bureau_veritas_teksea_1x_1_1x.webp","image/webp","200","OK","Indexable","","0","0.105","",""
